Layer,0,Weights
3.286e-42,0.007935695,-9.1187e-41,-0.00022155076,-0.00012618485,-2.5862576e-15,-1.3739055e-35,7.986e-07,-0.22103344,0.29160032,-1.3436696e-29,5.403361e-28,0.013734421,0.07925243,6.0247658e-06,-3.3215e-41,-3.7101e-41,8.241123e-15,2.7986603e-28,1.8606551e-33,-4.6366e-41,-0.3569896,-0.32975632,-0.018244801,1.1896e-41,2.286e-42,-0.31711483,9.441392e-05,0.01154686,-0.0011253025,-0.007653171,3.8583094e-05,-1.33826e-06,6.72609e-40,3.3755512e-18,-6.889673e-13,2.0956369e-26,1.6969193e-19,0.03504299,-8.845416e-35,-5.3619e-41,-5.2836335e-09,-7.772154e-07,1.45941e-40,0.30667523,-7.405207e-05,4.1342837e-23,-1.8635548e-05,3.0021482e-07,0.3297152,3.9996e-41,-0.03148458,0.32323632,-0.018931853,-7.9909e-41,-5.1286093e-20,-0.09351205,-0.009585986,2.1526821e-05,2.3618071e-24,9.993851e-14,9.981882e-25,-1.6755273e-16,-2.0479798e-15
2.7994e-41,0.007867912,-3.0722e-41,-0.0002385367,-0.00025310277,-5.5200773e-15,1.4924447e-31,-9.4905594e-09,-0.06956709,-0.03367343,-1.4076562e-24,-9.399933e-11,-0.010333742,-0.012103048,-3.4387274e-05,4.8566e-41,-4.304e-41,2.8271669e-15,-1.12086745e-29,-6.414292e-32,1.3284e-40,-0.064721234,-0.059245374,-0.021786582,1.22615e-40,4.3742e-41,-0.023755735,-0.00020347118,0.0056097764,-0.00065905735,-0.010751999,-1.8562172e-05,-5.700118e-08,2.874014e-38,5.2822953e-17,-6.242353e-08,-9.918049e-07,-1.2101878e-17,0.009090085,-1.0593345e-27,1.8919e-41,-3.5616325e-09,-2.7606353e-07,-4.889841e-31,-0.056147385,8.3015184e-05,-8.8834913e-20,-2.1545862e-05,-7.564285e-07,0.043880202,9.2117606e-38,-0.0356316,0.029369475,-0.0061350516,-1.02467e-40,-5.0555783e-20,-0.071299836,-0.007499551,-5.413605e-06,-8.4798445e-24,-4.2189597e-13,-1.0245738e-23,-2.3629372e-14,-8.359621e-15
6.8434264e-30,-0.0054820627,-3.818698e-23,0.0018887545,0.00022067374,3.147888e-10,-6.901274e-18,2.31019e-05,0.042748686,0.07349434,9.379378e-15,8.805634e-08,0.020274015,0.026162246,4.905233e-05,1.4479679e-30,4.5289e-41,4.9636825e-15,3.136239e-28,1.2166316e-17,6.1395627e-26,0.0136608295,0.0067068734,0.03024964,4.1617e-41,-6.391e-42,0.002319556,0.0046845996,-0.0067325137,0.0014076928,0.026915865,5.6177156e-05,6.7519024e-05,1.8515524e-19,-1.1542138e-16,1.2941597e-05,5.2480744e-05,1.9458817e-10,-0.021588039,2.880408e-14,-1.0186877e-34,1.0670917e-05,6.328431e-05,1.2924677e-18,0.08098577,7.4077493e-06,7.589603e-12,0.00070835743,1.1304193e-06,-0.022985473,3.443708e-21,0.05017445,-0.034813073,0.023170497,-2.2626935e-33,8.489036e-11,0.066199414,0.013240565,1.4852766e-05,2.557151e-13,1.9600817e-08,-1.7216827e-14,2.3084922e-08,2.95354e-08
-2.2429329e-33,-0.0049640224,5.0181974e-24,-0.005705451,-1.1438497e-06,1.0014086e-10,-1.1651554e-16,1.0085189e-05,-0.14514281,0.2768141,2.2416675e-13,3.779601e-07,0.019522663,0.122153066,0.0026077572,1.2283658e-34,4.7047e-41,2.6420489e-15,1.7448283e-28,2.7540525e-15,1.9004204e-28,-0.25270224,-0.26623723,-0.06303517,4.3823e-41,-3.0354e-41,-0.21704513,0.0019849043,-0.0005171181,-6.089795e-05,-0.018320331,0.0013511019,-7.801381e-06,2.2333886e-20,1.1472873e-17,1.2358622e-06,2.6766707e-05,1.1066423e-10,0.016492339,1.4230876e-16,-5.2130644e-29,-2.4695407e-06,-6.444543e-05,-1.2623226e-16,0.28392112,3.736124e-05,7.8251424e-12,-0.0006666953,2.0215427e-07,0.23968941,2.8676007e-19,-0.057969257,0.21438453,-0.020787513,7.0139265e-31,-6.511448e-12,-0.10933699,-0.031733852,1.893263e-05,9.611604e-14,3.5850882e-09,7.560339e-14,2.7255773e-10,-1.5979464e-09
1.6688e-41,0.0018919449,9.4526e-41,3.5044895e-06,7.225062e-05,2.7594425e-15,4.141e-41,1.019397e-08,-0.0056849327,0.07514776,-6.8116e-41,5.825773e-30,0.0072887745,0.009379856,-3.426386e-07,-1.3472e-41,8.128e-42,-9.466613e-16,-2.7684304e-29,-1.030783e-39,1.00788e-40,-0.0032022926,0.002576822,0.002502901,1.20889e-40,-7.165e-42,0.001345273,3.7128524e-05,0.00018033094,-0.00014587275,0.0029689954,2.9948062e-08,1.0922324e-07,-4.2122e-41,-4.3210815e-18,2.4780002e-22,-2.5223542e-27,1.948625e-37,-0.011252216,-4.8639e-41,4.2429e-41,2.9041405e-11,6.8422152e-09,9.9082e-41,0.06765995,4.8634233e-06,1.463355e-39,3.7748376e-07,4.5759987e-07,0.0073788823,5.1974e-41,0.005994278,0.020700049,0.0010544546,7.731e-42,-4.6392833e-26,0.016182948,0.0010088028,2.0544703e-05,1.3339693e-35,2.9665242e-18,-1.0999761e-38,7.1823075e-21,3.3916056e-22
-3.7975e-41,0.0043111257,-6.1636e-41,-3.1935187e-30,-9.7479846e-05,4.49401e-17,7.3408e-41,9.468145e-28,-0.008580297,-0.0056815627,7.5606e-41,-6.735641e-29,9.750749e-08,-7.12288e-08,5.3126663e-29,-6.3367e-41,-7.8759e-41,1.6434301e-15,-2.446545e-28,2.853e-41,-3.8184e-41,0.03316008,0.041498393,-7.806154e-08,-1.14783e-40,1.01768e-40,0.017205672,2.3019407e-25,0.0064261104,-0.00011901771,-1.4477773e-09,2.6766387e-33,7.19e-43,-1.29938e-40,-2.917496e-18,-2.0375387e-27,1.3645713e-26,-1.2945e-41,0.00082309754,-1.02265e-40,-1.2894e-40,1.33977e-40,-1.612e-41,-8.1508e-41,-0.0025740184,-1.4355699e-05,1.7127e-41,-4.1839275e-38,5.124627e-07,-0.033359896,-1.10656e-40,-1.0068206e-05,-0.012437215,-9.761773e-11,2.5281e-41,8.2494e-41,-0.0015327168,-5.801438e-12,-1.848397e-05,-3.4986e-41,-7.7907976e-31,1.7641e-41,-1.6213e-41,1.2057e-41
-7.587e-42,-0.001991955,7.1435e-41,8.1627e-06,0.00018213694,-4.2746763e-15,1.4787e-41,8.4402956e-08,-0.009703548,0.10340642,-3.0396978e-35,2.2226732e-24,0.0110272,0.023756133,-2.1016474e-07,-1.43801e-40,5.5938e-41,-3.1136493e-15,-2.0720346e-28,-2.2021226e-35,-6.1143e-41,-0.043821566,-0.040615465,0.005227807,-5.7769e-41,-2.3e-43,-0.037932076,0.00026417617,-0.0049126884,0.00040065448,0.00550715,2.341275e-06,6.103223e-07,-6.78e-43,5.3676887e-18,-1.9500016e-11,1.151364e-16,4.5751837e-22,-0.018733907,3.6880316e-29,-1.2954e-41,3.854994e-09,9.563282e-08,3.5719e-41,0.10428058,-2.2145134e-05,4.6857968e-26,3.8167527e-06,1.11847e-06,0.03872662,7.35e-42,0.012240941,0.019669386,0.0038822703,-7.4951e-41,1.0069508e-20,0.02774899,0.0005642925,1.2795019e-05,1.1502936e-25,2.3909084e-13,9.154347e-27,2.0312928e-15,8.996711e-16
-4.678563e-34,-0.004352472,2.7814251e-24,-0.004714775,1.18994685e-05,2.9241474e-11,3.6073092e-17,7.896784e-06,-0.110903755,0.23912057,1.1865591e-13,2.400908e-07,0.019368486,0.10789721,0.002169915,1.1342112e-34,-7.1933e-41,1.1982657e-14,-3.0236347e-28,9.892202e-16,8.949375e-29,-0.21884844,-0.2181064,-0.04476746,1.2561e-41,1.306e-41,-0.18329312,0.0017977072,-0.00042981072,-5.9614686e-05,-0.011888642,0.0012277472,-4.4996705e-06,9.444561e-21,-5.2183324e-17,-1.136644e-06,2.2178956e-05,7.229417e-11,0.017973565,-3.043371e-17,-3.236936e-30,-1.7052464e-06,-5.2780975e-05,-4.6408816e-17,0.25053206,2.4367077e-05,5.0515187e-12,-0.0004907824,2.745477e-07,0.2016823,7.9349956e-20,-0.039610602,0.19074672,-0.016797267,3.3729588e-31,-7.1762036e-12,-0.07766759,-0.020601753,1.9859455e-05,4.2322086e-14,2.4744287e-09,4.921243e-14,-9.415012e-10,-8.007618e-11
-2.8288e-41,-0.0021597357,-1.39107e-40,2.5557707e-05,0.00019105714,-5.317637e-16,-6.5286e-41,1.2361285e-07,-0.00031282817,0.09684762,1.319688e-32,-1.6560211e-23,0.011436069,0.022547955,-3.5910458e-07,-7.1594e-41,-2.1785e-41,-3.4007994e-15,1.0194505e-28,1.2026796e-34,-8.971e-41,-0.02965222,-0.027024262,0.006709276,-1.3004e-41,-6.5641e-41,-0.030575,0.00033334285,-0.0052815257,0.00050484046,0.0067864414,2.685785e-06,1.1265327e-06,1.9142e-40,-3.7625663e-17,-2.2756047e-11,7.091384e-15,5.4015015e-21,-0.01962832,3.7952722e-29,-1.42137e-40,9.4353005e-09,3.381079e-07,2.3243e-41,0.0963056,-2.8208375e-05,1.2656126e-24,9.485178e-06,1.1817091e-06,0.025590098,8.8331e-41,0.01574155,0.008179044,0.0050284853,7.7794e-41,5.692963e-19,0.033705194,0.00019742212,1.1886969e-05,-4.1234826e-26,6.6900494e-13,1.1308718e-25,7.277419e-15,1.1901979e-14
2.4800596e-29,-0.0039602034,2.1577138e-21,-0.0068870597,2.0533344e-05,1.4225011e-09,-1.8875562e-15,2.0034799e-05,-0.12651926,0.254577,2.24904e-12,8.24323e-07,0.021254385,0.12138615,0.0034878699,3.5259252e-31,-5.40429e-40,1.443044e-14,-3.5125845e-28,4.3794033e-14,5.032693e-25,-0.22807012,-0.22790694,-0.055701207,-6.8225e-41,-8.0385e-41,-0.19619897,0.0027430924,-0.000526363,-0.0001870669,-0.016048653,0.002020216,-1.2035586e-05,1.4180233e-18,4.5363465e-17,-3.058192e-06,4.2994903e-05,6.4528066e-10,0.02000842,1.0779447e-15,3.8189182e-26,-3.727766e-06,-0.00011692372,-1.9719029e-15,0.268454,7.922104e-05,6.169501e-11,-0.0008550533,3.066998e-07,0.21531141,1.0155531e-17,-0.04802681,0.20661102,-0.022628272,3.5708689e-28,-8.104518e-11,-0.09109535,-0.03781819,1.9016506e-05,6.7295594e-13,9.230118e-09,4.2492946e-13,8.197992e-09,-1.2263566e-08
-1.32756e-40,-0.0053608846,2.691714e-39,0.00033596077,0.00024159295,5.977566e-15,-1.2448607e-32,2.3049094e-07,0.060179837,0.03493293,3.2126952e-26,1.254821e-13,0.012910125,0.007821201,-2.9739376e-06,-4.4312e-41,1.6151e-41,-2.394079e-15,4.5125824e-28,-2.5215414e-31,6.459e-42,0.04318133,0.045513935,0.021277212,-7.0732e-41,-1.28451e-40,0.026145488,0.00078014727,-0.008660574,0.0010129899,0.017918024,-1.5025109e-05,4.5278302e-06,1.8138574e-35,-3.053765e-17,4.3104887e-08,4.725019e-08,8.944385e-17,-0.027914958,-2.142866e-22,-1.247e-42,1.473273e-07,3.99862e-06,1.1658989e-35,0.0339475,-4.8568952e-05,2.4078008e-19,8.718702e-05,1.3240888e-06,-0.06394688,9.9076e-41,0.03896905,-0.068195716,0.013980512,8.969e-41,9.3117e-16,0.074828185,0.010735801,9.7340235e-06,-3.770238e-20,2.3109433e-11,1.0736335e-21,2.1236654e-12,1.6070364e-12
1.9540154e-19,-0.0054694465,2.1156528e-15,0.0010398877,0.00015496746,3.622271e-06,-2.846675e-11,0.00018696395,0.025637133,0.11820733,1.815089e-09,5.292003e-05,0.024571516,0.06805931,0.004722692,-4.309477e-20,-4.9383058e-25,3.0650928e-09,1.6278603e-17,1.8488722e-10,2.1656483e-17,-0.03547152,-0.042012565,0.01962491,-3.8070023e-27,-1.0535345e-26,-0.016316501,0.0108850645,-0.005109554,0.0007034179,0.03800387,0.0021883596,0.0003435437,-3.2519946e-14,3.790223e-14,0.00034230447,0.0013251068,2.1092528e-07,-0.006973262,4.5306602e-11,7.276912e-17,4.1112704e-05,0.00015238224,-2.325401e-12,0.13896272,0.00029573738,2.8647158e-08,0.0011249192,5.0299076e-07,0.03314638,1.1761302e-12,0.03721517,0.025555894,0.015440486,9.776128e-18,2.4629923e-08,0.0393131,0.011990832,2.165127e-05,4.4955437e-10,4.265068e-07,7.4148737e-10,2.0938178e-06,-1.9841627e-06
2.8656085e-27,-0.0064722593,-5.138251e-21,0.0038875237,0.0002420391,7.8119236e-09,8.1481356e-16,2.95203e-05,0.08232181,0.030840283,-3.330541e-14,8.3430257e-07,0.020399949,0.016634135,-9.920907e-05,4.1497083e-28,-5.45874e-40,-6.6715097e-15,-3.6826862e-25,-1.3068722e-15,5.740563e-24,0.054754738,0.050456904,0.049014222,-3.9875e-41,3.2625e-41,0.04201969,0.005763176,-0.007617435,0.0016940203,0.039905373,-0.0002522472,0.00010147261,5.6772354e-18,1.5885392e-16,3.7442853e-05,0.00018983577,1.0427404e-09,-0.02747129,1.4678547e-13,-1.4780152e-29,2.186159e-05,0.00015089328,2.5499027e-16,0.0397441,4.3371714e-05,5.0592038e-11,0.0012968981,1.0796184e-06,-0.07629392,4.2720275e-19,0.07050101,-0.08012847,0.033009823,-1.1947915e-30,4.718337e-10,0.09666074,0.028780151,1.2928383e-05,2.994404e-12,4.1183522e-08,-4.3654338e-13,6.601065e-08,5.8979722e-08
1.6571346e-30,-0.0073703867,4.7756665e-22,-0.0010420876,5.7983954e-05,8.574675e-09,-1.5647004e-16,1.6013924e-05,-0.0046362965,0.14207397,1.3048364e-12,2.3507514e-06,0.019157715,0.067480505,0.001940544,7.9642226e-33,5.959127e-39,1.5690067e-14,1.2111087e-25,2.999575e-14,8.168264e-26,-0.07636357,-0.08477048,-0.0010211472,5.1103e-41,-1.1747e-41,-0.052384425,0.0035125758,-0.0044408455,0.00051214977,0.01601203,0.0008192113,3.0414124e-06,6.599493e-19,-8.7416043e-17,3.3959794e-05,0.00018143868,5.5658034e-10,-0.0023632767,3.4162135e-15,7.2385137e-25,2.780657e-06,-5.3750027e-06,-6.016085e-16,0.15457621,7.783183e-05,4.0129358e-11,5.50457e-05,2.6145082e-07,0.06895747,2.8160345e-17,0.010913727,0.055470888,0.004503265,6.055035e-28,1.5243896e-11,0.004941387,-0.018923936,1.5197884e-05,3.9121484e-13,1.3142601e-08,5.077394e-13,1.1399761e-08,1.0363882e-08
-3.2391e-41,-0.0034889232,-3.1625e-41,5.2921736e-05,0.00021645946,4.751074e-15,1.073197e-39,9.0504045e-08,0.003224248,0.08468472,-1.1945625e-33,-5.9455474e-20,0.011393394,0.020179633,-6.1384253e-07,-6.272e-41,7.544e-41,-8.5618567e-16,1.9180458e-28,-3.7332426e-35,-1.3572e-40,-0.026866348,-0.03491599,0.007945615,-1.0637e-41,3.383e-42,-0.036031146,0.00040549145,-0.0069761435,0.0006704909,0.008002286,-7.991111e-07,1.25114e-06,1.788273e-39,-2.3531126e-17,6.4023553e-10,3.4153763e-11,4.934833e-20,-0.024235448,-3.297154e-25,1.3677e-41,1.8356895e-08,4.939705e-07,4.0413e-41,0.085207604,-2.5530655e-05,2.3015331e-23,1.5588323e-05,1.2458481e-06,0.0075341365,-7.5541e-41,0.017289832,-0.016330594,0.007107074,6.309e-42,4.0072835e-18,0.03947421,0.002217487,1.0517747e-05,-2.3908205e-23,1.3679893e-12,4.711184e-25,2.4165764e-14,2.9502564e-14
1.1446218e-22,-0.005068788,2.2478173e-17,-0.003272719,9.514323e-05,3.3012415e-07,3.8470377e-13,7.6922835e-05,-0.029650403,0.1661839,1.7204363e-10,1.266554e-05,0.023244718,0.08849755,0.004522778,1.7971425e-23,-2.6249799e-30,4.2382715e-11,2.1069114e-25,1.0509664e-11,3.7565296e-20,-0.09709188,-0.10689377,-0.0116735045,-3.476684e-33,-1.6607527e-32,-0.07391019,0.0067196162,-0.0036433612,0.00031257316,0.014769346,0.002454445,1.891332e-05,3.6378833e-15,-1.750196e-16,8.4281724e-05,0.00047977368,2.3134346e-08,0.00417975,-4.8025026e-12,6.998817e-20,3.5923522e-06,-7.926392e-05,-3.9825356e-13,0.18690355,0.00019852172,2.8924652e-09,-2.8040624e-05,4.3420889e-07,0.09529504,1.39518e-14,0.0029478564,0.0840395,-0.00072633504,3.2179422e-21,1.8157481e-10,-0.008594669,-0.008977291,1.5505382e-05,4.457507e-11,1.0080064e-07,4.5426413e-11,2.1243092e-07,-3.9193424e-07
3.7404535e-25,-0.0056809857,-6.7220096e-20,0.0043152533,0.00023444628,2.6626333e-08,9.167404e-15,4.856975e-05,0.07217871,0.05312237,3.6085802e-13,1.2873434e-06,0.021387128,0.02871664,5.0985247e-05,-1.01057717e-25,-8.491878e-38,2.3342158e-14,1.01193444e-25,-1.6825843e-15,2.8268713e-22,0.042165942,0.037095953,0.046997182,-1.3644e-40,4.76228e-40,0.030268496,0.006795,-0.006662761,0.0014996879,0.037962995,-2.9375817e-05,0.00017149997,-9.1415725e-18,-3.8197206e-17,5.295759e-05,0.00024154126,2.9848028e-09,-0.022727627,4.000108e-15,3.5339513e-27,4.0265157e-05,0.00018354786,1.5992722e-15,0.06338905,7.731715e-05,1.8086162e-10,0.0014750743,1.00552e-06,-0.049240217,2.1254286e-18,0.06809282,-0.06020377,0.03288198,5.57574e-28,1.2984805e-09,0.0892137,0.017583497,1.3393901e-05,-1.45457535e-11,7.020735e-08,-5.5469457e-12,1.92491e-07,1.2656646e-07
4.79367e-40,-0.006376149,-2.3802632e-30,-0.0024262734,-9.66467e-07,-1.0204866e-13,1.2583371e-19,1.9682068e-06,-0.09057728,0.22017041,9.915714e-16,6.205096e-08,0.016280904,0.088768035,0.0010526092,5.91e-43,5.455e-42,-1.3290117e-15,4.908738e-28,2.1438298e-18,1.9291817e-35,-0.19795279,-0.20638081,-0.034929797,-2.4405e-41,2.8413e-41,-0.15691258,0.0010223388,-0.0013870755,0.00022132088,-0.005554408,0.00048750837,-1.0991913e-06,1.5357317e-24,6.263294e-17,1.1118423e-06,1.1096727e-05,2.0805443e-12,0.00786303,1.9161046e-19,-1.3246541e-34,-2.8646116e-07,-1.2300954e-05,-1.2206451e-19,0.22199322,-3.1277206e-05,7.4435805e-14,-0.00020721111,1.3999514e-07,0.18061717,7.0138254e-23,-0.03201021,0.15589067,-0.009468087,-3.5270605e-35,-3.7882176e-14,-0.06553638,-0.016270928,1.9882056e-05,2.2486229e-16,3.8489292e-10,6.400242e-16,7.9413524e-11,7.109705e-11
2.797142e-23,-0.006382351,-4.007105e-18,0.005899224,0.0002484249,2.194238e-07,-7.89762e-14,6.857037e-05,0.086642735,0.03476811,-1.0691363e-12,6.9623334e-06,0.022128016,0.022870194,3.1057138e-05,-3.1264703e-24,-2.2875565e-32,-1.573894e-13,7.328836e-23,-1.8119325e-13,7.203604e-21,0.04993935,0.047761478,0.05551343,5.701531e-36,-3.0135345e-36,0.04642788,0.008202749,-0.00722892,0.0016166175,0.046901446,-0.0002620914,0.00021847384,6.7456714e-16,6.241847e-16,0.00012162435,0.00058570574,1.4422085e-08,-0.024914315,-7.239684e-12,8.529702e-23,5.9580037e-05,0.000292024,8.292153e-14,0.04803559,0.00012782738,1.0548743e-09,0.002171421,9.2935494e-07,-0.071332864,1.044452e-15,0.07693152,-0.07699696,0.03732752,3.5721896e-26,5.5219087e-09,0.099608175,0.032852028,1.2349429e-05,-7.629793e-11,1.3597581e-07,-5.272048e-11,4.9317487e-07,1.2072167e-07
3.58309e-40,-0.00939535,-1.1752397e-30,0.00033331246,5.3190655e-05,4.7926946e-13,1.040813e-20,1.6952163e-06,0.031181531,0.104926154,7.831646e-16,1.9728104e-07,0.015161143,0.042183857,0.0005329444,1.23418e-40,-8.961e-42,-2.9707165e-15,-8.937289e-27,1.8585948e-18,1.1709718e-35,-0.03443213,-0.040479872,0.012580886,-1.3636e-40,1.406e-41,-0.011610621,0.0014537473,-0.005602821,0.000690572,0.01726537,0.00013092776,1.6461471e-06,-1.7529071e-25,-2.0901028e-17,7.3103033e-06,4.5705612e-05,2.1889632e-12,-0.009427494,6.794159e-20,1.5774827e-33,3.064748e-07,3.7062375e-06,4.4326263e-20,0.109997906,-2.9138795e-05,6.350587e-14,9.6962794e-05,1.6389437e-07,0.027373953,3.371269e-22,0.02361547,0.011822366,0.008926461,-3.8880272e-36,4.1169006e-14,0.030283805,0.0021639317,1.6315005e-05,1.806719e-16,6.228568e-10,7.231023e-16,3.9420595e-10,1.039411e-10
-8.8952e-41,0.010375892,-9.6101e-41,-2.1170383e-07,-0.00018281044,6.1137303e-16,-1.42394e-40,1.613286e-14,-0.13534196,0.063326985,2.8274e-41,3.5501077e-21,0.002870776,0.0012892815,1.4776315e-06,1.162e-42,-7.4054e-41,-1.986883e-15,1.8616487e-29,1.509713e-39,-1.249e-42,-0.14938869,-0.15151216,-0.0076734517,1.6248e-41,-4.5158e-41,-0.15396687,1.2600193e-12,0.00755057,-0.00081681745,-5.191502e-05,3.9834603e-21,-2.509222e-10,-5.2379e-41,2.322513e-17,-2.8948437e-26,-3.0650482e-13,-5.37e-42,0.012850627,-3.862e-42,-4.403e-41,-4.0883783e-20,-1.4061507e-13,-5.0525e-41,0.1445301,-3.4664594e-05,-2.1877e-41,-8.546411e-13,-4.9538613e-09,0.14800245,-1.25336e-40,-1.3364639e-05,0.15389894,-0.00047567222,1.32215e-40,-8.291431e-36,-0.03929378,-6.32505e-05,1.6459551e-05,4.642e-41,6.1145313e-32,1.42904e-40,-1.540005e-39,5.6226e-41
-1.0905e-41,0.008270283,-3.2902e-41,2.8701907e-06,-0.00021085433,5.6361646e-16,-7.4291e-41,-6.842641e-11,-0.008138379,-0.102708034,-2.3758793e-34,-4.2824712e-14,-0.0072986055,-0.02121057,-1.3107646e-05,-4.1017e-41,1.2188e-41,3.6025254e-16,3.5840413e-28,-6.030968e-38,-1.46076e-40,0.03865185,0.050325178,-0.0022416809,2.068e-42,-8.9927e-41,0.044526722,-2.4098123e-05,0.0053917943,-0.00039152955,-0.0021569692,-3.7603884e-06,-2.5588878e-10,9.9883e-41,1.7446066e-18,-7.216074e-10,-1.4586786e-08,-4.00554e-24,0.008668154,3.176819e-39,3.5529e-41,9.472835e-13,1.863213e-09,1.34118e-40,-0.10553229,4.1972788e-05,-2.9733437e-27,-2.907062e-07,-5.982946e-07,-0.0697725,-9.738e-42,-0.008837639,-0.06893877,-0.0011644469,1.24573e-40,-2.4748162e-31,-0.016953813,-1.0554853e-05,4.3540417e-06,1.0739213e-32,-6.095736e-17,1.1662988e-32,-2.0659001e-18,-3.160078e-19
-9.56e-42,0.009610286,3.2483e-41,-9.3022334e-07,-0.00013830251,1.6680878e-15,2.092e-42,1.0191454e-09,-0.14841375,0.13987692,6.1509e-41,-1.3050749e-28,0.0060663032,0.015275092,3.8732807e-07,5.4157e-41,-2.4563e-41,4.5601704e-15,-7.832222e-28,-4.12056e-40,-1.33624e-40,-0.19223662,-0.18484671,-0.003815014,1.9572e-41,1.08678e-40,-0.20005809,3.72593e-07,0.0089582745,-0.00078575837,-0.00045108117,1.4548294e-09,-1.699311e-08,1.27364e-40,7.71811e-18,1.1784598e-26,-1.7799109e-26,-2.9789e-41,0.01947508,-9.925e-41,1.01748e-40,-6.767894e-14,-2.980598e-10,1.22873e-40,0.17942713,8.013883e-06,-4.6283e-41,-1.2216381e-08,1.6975851e-07,0.18581145,6.812e-42,-0.0009767963,0.19228171,-0.0032482068,1.08843e-40,-2.8468374e-31,-0.028082876,-0.0004816559,2.0244892e-05,-9.1677e-41,-1.2058666e-24,-9.1624e-41,-8.310916e-30,-1.8889935e-29
-6.1947e-41,0.008288138,-2.39e-41,-2.7196958e-05,-0.00023787911,-3.8415625e-15,-4.07188e-40,-2.2599544e-10,-0.032025285,-0.08373975,-1.03681335e-32,-4.4438555e-13,-0.007897152,-0.019062066,-1.6103419e-05,-1.06593e-40,-4.8796e-41,2.6548706e-15,3.029811e-28,-3.941346e-37,-3.1695e-41,0.00032365829,0.012132048,-0.007474018,6.755e-41,1.0768e-41,0.018310305,-4.67998e-05,0.0057126298,-0.00045218098,-0.003943025,-4.9080695e-06,-1.4471327e-09,6.059e-41,3.882251e-17,-3.2117902e-09,-5.917316e-08,-2.1139132e-22,0.009685365,1.204804e-35,-1.7066e-41,-4.4513948e-11,-1.1722544e-09,4.437645e-39,-0.09170484,5.012674e-05,-5.264011e-25,-1.655117e-06,-6.640867e-07,-0.037188824,1.0654e-41,-0.016372861,-0.039781585,-0.0024150037,2.9717e-41,-1.1587214e-27,-0.03463016,-0.0007206532,2.4479277e-06,-5.161863e-30,-9.213253e-16,-5.0922295e-30,-1.3032945e-17,2.6032673e-17
2.5317e-41,0.008980725,3.0604e-41,-1.630799e-05,-0.000119483026,-2.4109383e-15,-2.426e-42,5.4003078e-08,-0.18401204,0.21581839,4.95217e-40,1.4064687e-28,0.009552632,0.04185852,5.053441e-07,4.1564e-41,-8.055e-42,1.2375771e-15,2.3157632e-28,1.5858406e-37,1.40561e-40,-0.27767608,-0.26233834,-0.0062657897,2.1576e-41,-1.4728e-41,-0.26609316,1.1396472e-05,0.01023942,-0.0008785622,-0.002458601,1.0158875e-06,-2.0497794e-07,-4.2695e-41,-1.5389302e-17,5.207166e-24,1.91229e-26,-3.3698508e-30,0.026705708,-4.8818e-41,-5.2072e-41,-5.1972544e-11,-2.63371e-08,-9.3046e-41,0.24342333,-3.4372456e-06,-5.051553e-34,-9.086689e-07,2.858872e-07,0.25828487,-1.9854e-41,-0.009316948,0.25448412,-0.008940958,-3.4361e-41,-1.890627e-25,-0.046667505,-0.0026737372,2.9748042e-05,2.201756e-34,7.868686e-18,4.3039704e-35,-9.873244e-22,-1.7678084e-20
-9.0408e-41,0.008089779,6.1467e-41,-6.3658845e-05,-0.00025457615,4.51635e-15,5.1616616e-38,-8.969464e-10,-0.03825246,-0.07278639,2.1204528e-29,-4.1189612e-12,-0.008742596,-0.01838137,-2.1318956e-05,-2.7997e-41,1.6353e-41,-1.931598e-15,3.9074649e-28,4.14424e-35,2.3414e-41,-0.015183424,0.0008406767,-0.010360076,-2.4938e-41,-1.265e-42,0.011064509,-8.664578e-05,0.0057373657,-0.000526405,-0.005227411,-7.653621e-06,-6.066235e-09,-4.222e-42,-5.0070225e-17,-1.1951926e-08,-2.0514139e-07,-1.3780742e-20,0.010046769,-7.130274e-33,-1.09444e-40,-3.034217e-10,-1.8592937e-08,-6.429027e-36,-0.08607199,6.370862e-05,-6.487973e-23,-4.5612123e-06,-6.994022e-07,-0.01600053,-2.5738e-41,-0.020638064,-0.016307797,-0.0036441165,1.6043e-41,-6.127235e-24,-0.042431016,-0.002167708,-6.2559616e-07,-9.903651e-28,-1.0885652e-14,2.9483265e-28,-4.817105e-16,-2.9832733e-16
9.8234e-41,0.0037706788,2.5619e-41,2.1505481e-07,5.701641e-05,1.2914184e-15,8.5792e-41,4.1965025e-11,-0.024207816,0.05730223,7.6557e-41,-5.606865e-28,0.003920471,0.0030104767,-1.0134141e-06,1.33722e-40,2.975e-41,-1.4354769e-15,-1.341665e-28,-8.402e-41,-3.0391e-41,-0.007785809,-0.0070555313,0.001006418,4.36e-43,6.743e-42,-0.00415201,1.0890323e-06,0.0007460754,-0.00043856332,0.00067814684,3.7080256e-13,6.196305e-09,5.893e-41,1.3111355e-17,3.1195015e-27,-9.007869e-27,1.9889e-41,-0.011033107,-1.44977e-40,1.21584e-40,5.8861107e-15,3.8000433e-11,4.884e-42,0.06678556,-2.0759651e-05,3.2063e-41,1.9919653e-09,1.2296329e-07,0.016919566,1.26998e-40,0.0005910909,0.02254353,0.00024135457,-3.4577e-41,2.670733e-35,0.005347833,0.00016376605,1.4867138e-05,-1.93e-42,3.249686e-26,-3.8547e-41,7.696419e-30,-2.0272888e-33
