Layer,0,Weights
0.022894647,0.02527586,-0.08044064,-0.005864136,0.032446273,-0.024331562,-0.013022708,0.034717698,-0.039926935,0.023022454,-0.038317237,-0.027714834,-0.06153009,-0.050151866,0.0007804908,0.06387301,-0.022776926,-0.024658438,0.08967191,0.024364369,-0.020322377,-0.0036824492,0.016581122,-0.039846152,-0.027037699,0.046093307,-0.0784515,-0.038478367,0.08724834,-0.06503856,-0.0811852,-0.057535674,0.028637268,-0.085838154,0.047826435,-0.046581537,-0.07709845,-0.018495465,-0.030286312,0.0032433379,-0.009023319,0.13547172,0.033735648,-0.059324402,0.034738787,-0.052044585,-0.014173707,-0.003355021,0.0357003,0.06118851,0.01563672,0.10796157,-0.08041206,-0.09262834,0.004508446,-0.053169087,0.012067413,0.028419204,-0.058637064,0.050528947,-0.029776843,-0.0041806092,-0.062735215,-0.030888213,-0.07032917,-0.033291575,0.08037078,-0.012747838,-0.0051519433,0.02743099,-0.01753201,0.013232747,-0.012838363,-0.025125254,0.001065202,0.03971012,-0.04498634,0.045713652,-0.024750415,0.018245962,-0.0015429715,-0.11147436,0.033863325,0.0013159977,-0.0057406668,0.1068454,-0.054560382,0.034418564,-0.095689096,0.0807284,-0.039696638,0.0023999219,0.03352438,0.019125238,-0.02904174,-0.001063948,-0.026708947,-0.057398636,-0.07251306,0.05960208,0.040506493,-0.0015565467,0.022343354,-0.027678736,-0.05225517,0.014459278,-0.05481231,-0.025192019,-0.016449291,0.00068216596,-0.0073856255,-0.07511299,0.10841406,-0.07942307,-0.0340117,0.030301029,0.040161315,0.041917276,-0.018050654,-0.07463429,0.01499267,-0.080142684,0.0018802682,0.024304798,0.06322365,-0.031691052,0.021734692,-0.0011708555
-0.014194768,-0.028731974,-0.013038252,-0.045301255,-0.026443206,-0.053603638,0.02897603,0.040654402,-0.045358382,-0.01159059,0.086988725,-0.064578936,0.09067672,0.0028691129,-0.050020847,0.0710238,0.04670335,-0.07413478,0.07630432,0.054886572,-0.05565338,0.0017887454,-0.06283015,-0.025148138,0.060377356,-0.06208457,0.044244412,-0.010192526,0.12329778,0.04743167,-0.0064082276,0.033987522,-0.077592924,-0.16093464,-0.14749362,0.062173445,-0.064752206,0.031887874,-0.022916503,-0.030873174,-0.050060842,-0.017757913,0.058395416,0.054323394,-0.009795677,0.04316609,-0.066538356,0.014583259,0.00805219,0.033249855,0.0811845,-0.15683089,0.066343516,-0.024418473,0.044084586,0.085207835,-0.0023863039,-0.026507752,0.035184782,-0.025645237,0.009085538,-0.008831158,0.028003257,0.0276807,0.13077544,-0.087085016,-0.05075187,0.10546322,-0.0050814124,0.012248817,0.049240425,-0.03860908,0.009780801,-0.039757438,-0.05526593,-0.042617764,0.024973663,-0.019036671,-0.07730794,0.07462385,0.05160301,-0.012149804,-0.07205442,-0.0597767,0.02780627,-0.051122427,-0.053911127,-0.04452927,0.012970472,-0.022936024,0.04192658,-0.003194444,-0.06042295,0.042376995,-0.035139214,-0.0010826336,-0.01922864,0.026675886,0.013918986,0.0032890176,0.015060834,0.00040607614,-0.08745546,-0.0805442,0.011867434,0.0008379369,0.050437253,0.10503465,-0.00052091345,0.015163279,0.04367671,-0.042808514,0.03868313,0.065637216,0.029266741,-0.0033012622,0.0035926574,-0.05176872,-0.039008822,0.033350457,-0.019420449,0.08030459,0.08773755,0.04909595,0.007111788,-0.090111904,0.08140564,0.06939582
0.030658497,-0.10307185,0.07744729,-0.027624082,0.026241237,0.04091109,-0.029609997,-0.013657765,0.03105929,0.029269867,-0.05936614,-0.028994916,-0.01160668,-0.06573212,-0.0445566,-0.109016195,-0.05073453,0.03503401,0.030332224,0.074434154,-0.0026563455,-0.14599657,-0.13504545,0.055294227,0.05827812,0.046909183,0.06656634,0.061007615,0.051142257,-0.03208026,0.04423744,-0.07861323,-0.018042194,0.024423396,-0.07078205,0.039468266,0.09001163,0.07258224,0.07881185,0.058123913,0.02179692,-0.023418162,0.02873683,-0.043554734,-0.12883721,-0.01172446,-0.011785726,0.054731105,0.073600605,-0.08947601,-0.011691779,-0.12725337,-0.041931864,-0.03973367,-0.07834915,-0.04477889,-0.024876013,0.020979004,-0.060510457,0.053034432,0.11163721,0.0024052279,0.24371706,-0.042004734,-0.018856684,-0.0040616095,0.034784663,-0.0999896,-0.06990874,0.030786235,-0.06717099,-0.0065094926,-0.046916295,-0.07306775,0.016380187,-0.026647253,-0.079135574,-0.02795536,-0.04985651,-0.05975349,0.05127113,-0.042771187,-0.08552886,-0.048846196,0.15370764,0.06261339,0.013682879,-0.08387414,0.124086216,0.18264283,-0.024350323,-0.01662985,-0.044917114,-0.011032804,0.0579181,-0.04163419,0.011190368,0.036067463,0.1267287,0.031095026,0.035292346,0.03367631,-0.073650494,-0.094010964,0.043133978,0.0053850655,-0.08354295,0.07847541,0.018331919,0.17860125,-0.021978945,0.03063336,0.0068319757,-0.07300083,-0.02292919,0.016890764,0.015876457,0.009358442,0.007824189,0.030086145,-0.045396958,-0.039906256,0.016476518,-0.0005923,0.0063552195,0.018303571,-0.02484916,0.06016236
-0.035703108,-0.036295127,0.06411976,-0.14075117,-0.026487766,-0.06948887,-0.01872873,0.01099448,0.12207374,-0.029215999,0.08708774,-0.17143813,0.075366735,0.06936301,0.19019085,0.07642246,0.002579354,0.002374683,0.03676557,0.026824776,0.096692584,0.10280563,-0.099862196,0.12178116,-0.054505378,0.14847082,0.041731972,0.018212134,-0.027739005,0.018081374,-0.09646218,-0.0065088375,0.06304319,-0.019512089,0.06356381,-0.022492446,0.014204776,0.040725764,0.011773082,-0.087925225,0.033436023,0.040711433,-0.06612136,-0.0078111785,-0.000590947,0.071146004,0.0020257598,-0.06481252,-0.02313388,0.12623292,-0.058652963,0.0114424005,0.065344274,0.013660258,0.06593009,0.09184502,0.037018593,-0.054591984,0.028280612,0.0390735,-0.2609308,0.023565445,-0.29615542,-0.03067913,-0.008205532,0.0049354974,0.04745727,0.017118286,0.083502665,-0.01925878,0.019330705,0.0024716433,0.030470764,-0.017733045,0.00787805,0.046326224,-0.037539624,-0.010798633,-0.14173634,-0.0046809837,-0.06071819,-0.009185974,0.10548566,0.052262574,-0.079443835,-0.10907471,0.14717376,-0.039769005,-0.10143199,0.033644926,0.034411456,0.028698528,0.028862366,0.022134895,-0.1314878,0.035729717,0.021137416,0.1115798,0.07958363,-0.063593596,-0.09535244,0.026409019,-0.029659063,0.03100646,0.02156726,0.0022710462,-0.005884031,-0.09766628,0.11280822,-0.1222049,0.034924496,-0.0077205915,0.107349396,-0.023488114,0.018535672,0.06728992,-0.016508982,-0.049080368,0.08217007,-0.19253697,0.025507255,0.111234635,-0.08177918,0.077458434,-0.084224425,-0.0783502,0.06349397,-0.06642671
0.08566624,0.025953429,0.13516018,-0.054830503,0.026824757,0.070161834,0.05202879,-0.012086424,0.041898582,0.039976098,-0.02500768,-0.04308883,0.060243774,-0.102188855,-0.023317749,-0.1380162,-0.055627104,-0.030709632,-0.019980986,0.1329016,-0.11247186,-0.07531634,-0.06117348,0.044518553,0.16261108,0.0568895,0.04653045,0.03656417,0.026046297,0.033999052,0.0043080226,-0.04875775,-0.039492328,-0.010846263,-0.030737054,0.01842806,0.02114633,0.029811094,-0.03654344,-0.080043405,-0.0043828394,-0.0136113735,-0.04540239,-0.01828193,-0.08091255,0.007270844,-0.1696452,0.0116499355,0.020117557,-0.05078577,0.05509721,-0.04941009,-0.0086421445,0.015947614,-0.09944075,0.011422889,-0.015846077,-0.00827655,-0.052479513,0.07045246,0.023823675,-0.13189314,0.030917792,0.04513209,0.01935302,-0.051424295,0.05876066,-0.044366017,-0.06236534,0.061904587,-0.021454966,-0.054844517,0.01745484,-0.032108944,0.021526664,0.03227365,-0.043982293,-0.053720478,0.06558295,0.055720184,0.12123746,0.008961215,-0.058851443,-0.10993816,-0.023313457,0.01557842,-0.06674019,-0.048636116,0.089834385,0.08482376,-0.09626773,0.032783087,-0.09439974,0.0040381323,-0.046529472,0.021331482,-0.07282314,0.060659006,0.03637901,-0.018746935,-0.08721115,0.11283649,-0.08860694,-0.09874071,0.119752705,-0.13908549,-0.04291599,0.07365785,0.062481057,-0.0058161165,0.05518849,0.089179896,-0.053290006,-0.035230365,0.08405793,-0.057545267,-0.0127225425,-0.0025945674,0.03276363,0.04156402,-0.076700374,0.040792864,0.023200704,0.01225646,-0.0029277797,0.023800977,0.044194978,0.056575797
-0.049614303,-0.0134862885,0.0036725132,-0.032671,-0.065088354,-0.0027247327,-0.03032873,-0.040163897,0.0020607018,-0.0988089,-0.009473675,-0.044485286,0.047006335,-0.08922439,0.033222895,0.09900877,-0.017487273,-0.062063728,0.03180332,0.031272426,0.12062949,-0.06711401,0.035330188,0.11217698,-0.0540939,0.0979554,-0.034782503,0.0077809766,-0.012488952,0.010756243,-0.064215355,0.010027348,0.044157296,0.07605614,0.054683603,-0.013255119,0.0031667072,-0.003079538,-0.05387566,-0.020192666,0.0016934036,0.12404054,0.008222044,0.020736355,0.050392322,0.047113676,0.03152597,0.029951563,0.017057486,0.16463189,-0.007468118,0.006368003,0.029392742,-0.01395135,0.07058936,-0.010385056,-0.039817445,-0.00656353,0.08017537,0.015021173,-0.051835004,0.056918096,-0.0655204,-0.042040315,-0.087097965,0.080790184,0.094346315,-0.03498461,0.17612445,-0.040829163,-0.042421218,-0.010105694,0.01990463,0.020338807,0.031482205,0.03079768,-0.008469111,0.0025786292,-0.043134607,0.051312797,-0.056116447,-0.012242081,-0.01608354,-0.010705932,-0.034026634,-0.026434587,0.07475056,-0.011392788,-0.026820973,0.07004343,0.0062941904,0.03283401,-0.056787215,-0.018327765,-0.024740346,-0.049367294,-0.03798103,0.08697487,0.10763389,0.01259324,0.00171257,-0.02543241,0.07290905,0.077803165,-0.04293073,0.022225995,0.005004228,-0.040055625,0.012522963,-0.019968113,0.02056307,-0.07984383,0.10224816,0.0093815625,0.0105475,0.043081626,-0.024320519,0.0131251495,0.044099905,-0.04884045,-0.037712455,-0.031795215,0.021261206,0.021489305,-0.018995093,-0.053280696,0.04760199,-0.049879003
0.1604772,0.100259624,0.15447767,0.057079267,-0.014563914,0.01902276,0.15674286,-0.0074728574,0.021026857,0.09301498,-0.010042959,0.029760575,0.02841692,-0.084137075,-0.012340756,-0.17466412,-0.1141685,-0.14108565,-0.10761661,0.013402829,-0.21275386,0.03049217,0.111665696,0.058877964,0.17841472,0.094075635,-0.041521434,-0.08725656,-0.02559944,0.085646145,-0.01757217,0.0032940966,-0.03142054,-0.067701176,0.026747905,0.0031183031,-0.026073229,-0.020393822,-0.14083531,-0.18778129,-0.097725496,-0.08817937,-0.022256076,0.0066930624,0.05341361,-0.04310778,-0.22857866,-0.026719397,-0.02060252,0.016282368,0.032826792,0.19374388,0.025306275,0.021121781,-0.09519835,0.056296345,0.010200797,-0.023000803,-0.0058189677,0.033210367,-0.14792535,-0.2406606,-0.14489514,0.04960131,-0.016685732,-0.08492483,0.08455626,-0.004474967,-0.062042084,0.08795952,0.017007623,-0.05676841,0.080052845,0.018039932,0.032792687,0.039661042,0.006244033,-0.02206205,0.15367611,0.09630412,0.13733615,0.0322309,0.009493355,-0.1357551,-0.12750635,-0.06639379,-0.030607713,0.018678557,0.030837758,-0.10400417,-0.1874283,0.0790616,-0.12168836,0.0069527533,-0.032830115,0.12440409,-0.0818457,0.03235465,-0.09827712,0.012702052,-0.122007936,0.14759934,-0.106116354,-0.07608203,0.16150667,-0.2721644,0.014310142,0.07478273,0.1207468,-0.0655197,0.11246878,0.048175,-0.09219937,-9.934386e-05,0.15170878,-0.15895367,-0.04178469,-0.030577794,0.061767124,0.064627625,-0.088861324,-0.10708127,0.13401431,0.0070122015,-0.0020472254,0.044036787,0.069191016,-0.0019624042
-0.020289436,-0.023906277,-0.15615141,0.06157299,-0.06601539,0.012910862,0.008437709,-0.069852486,-0.13761109,-0.12488753,-0.16274433,0.08425558,-0.06571084,-0.192455,-0.1161238,0.12960722,-0.05099933,-0.1517238,-0.015784224,0.03152982,0.10408908,-0.057650737,0.17344436,0.026196646,-0.05044225,0.034817237,-0.106615536,-0.021325847,0.05617765,-0.019910976,-0.017931806,0.05084328,-0.023233056,0.15235771,0.022040093,-0.008001221,-0.013331498,-0.014704879,-0.11408657,0.030063765,-0.08388056,0.13804805,0.07644696,0.08865784,0.05901738,-0.020352049,0.07441299,0.103810854,0.06712461,0.19204757,0.055276502,-0.055398587,0.0094131455,-0.08241384,0.11181917,-0.08370451,-0.10007276,0.06698243,0.15105705,0.025394414,0.17627865,-0.008543898,0.06807585,-0.02836259,-0.10396722,0.11084753,0.09817149,-0.04424249,0.25572664,-0.056901738,-0.06700456,-0.05442773,0.025788892,0.11872619,0.011732391,0.018906381,0.024392093,0.0006406935,0.09160203,0.100856565,0.014276794,-0.020622943,-0.10996393,-0.08475226,-0.05953256,0.02390018,-0.13758524,0.06594775,0.09151425,0.04434759,-0.002426824,0.039559267,-0.14152427,-0.077613585,0.034002997,-0.09094759,-0.14032133,0.07006722,0.07262121,0.08825206,0.08400068,-0.08311694,0.1120424,0.11601092,-0.09790542,-0.02556651,0.024386305,0.051450018,-0.042779524,0.08828704,0.005009784,-0.16233775,0.08436125,0.09301623,0.014347997,0.06397059,-0.032772217,-0.046268653,-0.031610556,0.14548525,-0.109013274,-0.094488345,0.13025235,-0.05841761,0.09182299,-0.06932312,0.0871844,-0.014497944
0.016795546,0.054075398,-0.10318794,-0.056136515,0.07821174,-0.08770143,0.07032307,0.071434155,-0.11968219,0.11481905,-0.04289355,-0.045009002,0.0016670093,0.017207632,0.11076718,-0.016691903,-0.06320148,0.036252238,0.22317748,-0.06364435,-0.022063868,-0.025925921,0.00073005876,-0.047163,-0.022808695,0.14521633,-0.20055185,-0.077047735,0.051644616,-0.06627564,-0.04820204,-0.014455483,-0.020465989,-0.044448506,0.03367634,-0.0027876364,-0.25722352,-0.018704286,-0.11490239,-0.021929165,0.115977176,0.15753742,0.15488984,-0.04927066,-0.060030658,-0.061103918,0.13952097,0.0658073,0.005668213,0.04437803,-0.0057479893,0.079040885,-0.056207635,-0.21492578,-0.044049717,-0.09078132,-0.026362468,0.072338,0.009448089,0.033675373,-0.14684328,0.14017902,-0.15227418,0.079041936,-0.11849098,-0.026387475,0.02416473,-0.038066056,-0.07626108,-0.00070224376,0.061665364,-0.019624239,-0.019717982,-0.023348197,0.035524163,-0.076739915,0.011067205,0.06773828,0.015528792,0.022329623,-0.035840325,-0.24457996,0.018223055,0.032668956,0.06747503,0.104380794,0.04438935,0.08149859,-0.16122618,0.12728265,0.01566996,-0.02173092,0.059761804,0.00602873,-0.09078835,-0.008416295,0.0018488967,-0.11021061,-0.060155764,0.13180888,0.037583366,-0.014192647,-0.01397342,-0.058882117,-0.043707483,0.11154843,0.006223022,-0.002554529,-0.047725894,0.0796959,-0.026266001,-0.2017193,0.07300172,-0.06723229,-0.015422721,0.024617644,0.036897656,-0.06027355,-0.035908554,-0.11560973,-0.01931795,-0.118390836,-0.16242976,0.016621867,0.10362247,-0.01042927,0.006387408,0.022448946
0.039717533,-0.08649727,0.061974026,0.04039313,-0.022451734,-0.107991695,0.059566975,0.021350712,-0.01194289,-0.008942371,0.096826114,0.03808006,0.12452116,-0.03906817,-0.08831986,0.08993506,0.0031476761,-0.06802941,0.014487156,-0.0005879676,-0.062020637,-0.091855034,-0.03126986,-0.12238939,0.009686273,-0.018954901,0.030774167,0.061228525,0.062242884,0.020784173,-0.005855896,0.031516246,-0.07879539,-0.113009855,-0.06141532,0.099980965,-0.0035622546,0.07699904,-0.008214548,0.013914371,-0.088520646,-0.06089348,-0.00679517,0.01814097,0.021006469,-0.024273146,0.026692163,-0.05781446,-0.010862022,0.07319628,-0.07281614,-0.016828649,0.0053064977,-0.0147754885,0.021830343,0.05704268,0.041749753,0.02930422,0.03095563,0.018630974,0.27193406,-0.074059345,0.121497296,-0.07249544,0.07329994,-0.07874816,-0.07677654,0.13911685,-0.02649528,-0.0036538655,0.0022597797,0.008546346,-0.016065903,0.047488216,-0.06380172,-0.08415762,0.022031346,0.04835756,-0.03539944,0.022033487,0.019927282,-0.02614201,-0.033676963,-0.025172459,0.12283204,0.00057071995,-0.16132005,-0.011605423,0.06075572,-0.037167974,0.055212382,-0.039781585,-0.03134497,0.051482677,0.05014578,-0.050835535,0.043445874,0.041158617,0.032466676,-0.009167482,0.046127725,-0.015867172,-0.085436516,-0.15668483,-0.033276387,-0.057570234,0.060832366,0.1279063,0.034329668,0.069365725,0.059741125,-0.07497908,0.078747466,0.026484326,0.026985452,0.031470016,-0.006549426,-0.06183611,-0.024229154,0.08300692,0.012943362,-0.035459727,-0.0023199143,0.0639927,-0.0018891881,-0.057165265,0.08202673,0.034097925
-0.07495887,-0.007452133,-0.02060302,-0.06937497,0.008913728,-0.040546708,0.023216302,0.009360972,-0.050210275,-0.0032775425,-0.016483437,-0.03436674,0.0028916688,0.14856963,0.059380393,-0.015112187,-0.0010455835,0.123362824,0.19150466,-0.023382276,0.0048732003,-0.009696351,-0.11316951,0.08065113,0.0028490557,-0.02863903,-0.03745235,0.0038769157,0.015092672,-0.042607322,0.07545295,-0.018116832,-0.018038716,-0.03286132,-0.032605115,0.061430305,0.03138846,0.07329932,0.04310419,0.02461951,0.08925161,0.05426026,-0.023147408,-0.07553324,-0.1793401,0.053567577,0.08089378,-0.008933289,0.046431124,-0.05833944,-0.03182568,-0.07694086,-0.061056886,-0.07584537,-0.09276823,-0.06265263,-0.041822195,0.040743116,-0.006786336,-0.001444032,0.04928629,0.15101053,0.10149146,0.117063545,-0.0097275805,-0.06093854,0.01833564,-0.0012063927,-0.035424307,-0.0066787153,-0.01801442,-0.045128673,-0.046897378,0.00012508495,0.042325266,-0.094771676,-0.029387588,0.027916538,-0.04061363,0.0045946883,-0.009494702,-0.13567424,-0.058252387,0.022641005,0.14405927,-0.0005778776,0.14506142,-0.03651284,0.040503602,0.11370279,-0.011002023,-0.035398524,0.035917025,0.0009240542,-0.013826065,-0.019464875,-0.04932232,-0.042098224,0.12505504,-0.120033234,0.14432745,0.040128842,-0.058346316,-0.07697962,0.020290226,0.11789022,-0.022779131,0.08759173,0.00048386818,0.09423352,-0.014284407,-0.08188381,-0.03907273,-0.09030571,0.017758105,-0.0070844456,0.015771689,-0.05153237,-0.024715107,-0.04346314,-0.014642773,0.03440453,-0.110758774,0.028369626,-0.008414147,-0.04252506,-0.040411115,0.06412275
0.008515529,-0.07349057,0.08513008,0.058905922,-0.012030694,-0.114420965,0.0059362496,0.022112848,0.01766732,-0.008280723,0.09308915,0.022071358,0.1253483,0.00770586,0.08238646,-0.06192791,-0.04842425,0.04423024,-0.01031187,-0.20764588,-0.06416606,0.034122434,0.00079835195,-0.035776097,-0.09178058,-0.0067128832,-0.029065719,-0.024862694,-0.12200468,0.013953415,-0.00073505513,0.029100588,-0.07506829,-0.052927244,0.117584065,0.12921691,0.09214149,0.03520166,0.16641761,0.029360037,-0.062110763,-0.190129,-0.049138673,-0.08213289,-0.030694876,0.008271124,-0.021743186,-0.040547885,-0.00881239,0.073968634,-0.24267173,0.117715515,0.009598791,0.06264289,-0.07625494,0.020459305,0.043140598,-0.037183862,-0.0112660155,0.0955604,0.037873548,0.004677482,0.0126395235,-0.09571867,-0.05161901,-0.035759795,0.007941816,-0.051627748,-0.14921267,-0.023353541,0.013746183,0.09190932,0.008963756,0.07617118,-0.06751181,0.004376437,0.113454625,0.092269816,0.004366072,-0.042034034,-0.062430806,-0.07493441,0.01161022,0.058590587,0.14803362,-0.11484275,-0.0816788,0.005850929,0.12414177,0.03616316,-0.04425367,-0.016603917,0.072717,0.060647108,0.023873018,-0.027659878,0.07261908,0.052509617,0.055943705,0.021572448,-0.0047290423,0.05756788,-0.06805374,-0.056016453,-0.051586736,0.013547441,0.042863682,-0.03510085,0.06727361,0.01086643,0.039005022,-0.010708552,-0.0058547305,-0.10527211,0.022557594,-0.05886332,-0.0032873293,0.049374975,0.11131637,-0.052144945,0.04888372,-0.0781656,-0.046154246,0.10467089,-0.0975424,-0.079433165,-0.05116189,-0.0749893
-0.10995889,-0.008816681,-0.018933963,-0.0008201158,-0.062250543,0.05330079,0.050558597,-0.025222901,-0.0049347924,-0.103966385,-0.016802756,-0.010863716,0.04605227,0.11745433,-0.051152088,0.103201576,-0.00028633006,0.077107325,0.029259864,0.0476925,0.020054918,0.036071073,-0.024232531,0.087273896,-0.0029987742,-0.082061835,0.034557477,0.07624265,-0.015423219,-0.027991934,0.029483352,0.029256728,-0.007800058,-0.011646903,0.00059136975,0.08503196,0.11419953,0.10536842,-0.0047077937,-0.056375004,0.019041073,0.036198154,-0.091804795,-0.07251024,-0.08630788,0.0019899642,0.059567645,-0.117167644,-0.010727043,0.05099996,-0.00042680738,-0.025936209,-0.05784037,0.019569263,-0.046421576,-0.022342205,-0.08849597,0.010305287,-0.030049859,-0.0140803475,0.07613955,0.051811285,0.0029742275,0.010021833,0.021036895,-0.1216002,0.08299711,0.045233827,0.07128544,0.0065748566,-0.052629694,-0.092605844,-0.018388227,0.057845652,0.08357603,-0.019547177,0.010193029,0.038599126,0.05313187,0.042047136,0.020845855,-0.003634471,-0.037775103,-0.019290173,0.069176815,-0.029278532,0.013338039,-0.06632118,-0.01687202,0.010541171,-0.051641382,-0.016387206,-0.0059585986,0.006754671,0.038353883,0.010220277,-0.12489411,0.03396598,0.09089925,-0.116401695,0.14525694,0.025204102,-0.049603242,-0.017570583,-0.010235822,0.040479764,0.027442385,0.039295975,-0.04284862,-0.044604972,0.01727843,-0.014458005,0.0317299,-0.031662725,0.058967646,0.034957077,-0.013005224,-0.033120256,0.027350198,-0.015900034,-0.049240492,0.06561592,-0.028248196,0.023861805,-0.029952196,-0.12964305,0.028395751,0.023400638
-0.03604703,0.06948049,-0.04900321,-0.031202033,-0.059530128,0.053827792,-0.10814917,-0.022637295,0.0034556317,-0.0056236666,0.038114764,-0.046698622,0.0418314,-0.07023405,0.0484861,-0.09538189,0.0043829423,0.037651077,0.0015801131,-0.06397451,-0.007298948,0.06681943,-0.021871079,-0.007579878,-0.0621811,-0.036560025,0.0038563749,-0.03113566,-0.08073779,0.032329947,-0.05113359,0.0006533523,-0.03730317,0.031148696,0.037255663,0.050711654,0.0049007395,0.023724144,0.111452766,0.07859555,0.013959119,-0.09427135,-0.019036226,-0.12306593,0.020378675,0.00342523,0.0014725504,0.021635244,0.013524563,0.039868962,-0.03209111,-0.027222015,-0.05946717,0.03210684,-0.08940721,-0.058725316,-0.047338344,-0.0031969887,-0.02323428,0.033809837,-0.0735631,0.030511858,0.07369428,-0.010226488,-0.020777276,0.042379197,0.07556651,-0.07222547,-0.13996911,-0.010876441,-0.07512565,0.1139462,0.0069697476,0.057130475,-0.02569571,0.015935201,0.10084309,0.07315466,-0.010606681,0.013182513,-0.06765969,0.0033357614,-0.041311987,0.018495653,0.0366425,0.0019682779,-0.048504952,0.013781946,0.06279373,0.026741788,-0.10768007,-0.0028713904,0.01732361,0.037621073,-0.05289627,-0.02926787,0.049075548,-0.017263934,0.045214437,-0.03898743,0.0007350783,0.061329108,0.07044292,0.035753623,-0.085589856,0.037165366,-0.009204506,-0.03607248,-0.1030137,-0.022599041,0.02390831,0.08120909,-0.0163392,-0.117603175,0.002609666,-0.08001457,-0.005209556,0.12722158,0.08877909,-0.08433907,-0.02761799,-0.018916136,-0.11648091,0.07598334,-0.045443356,-0.056089655,-0.098568216,-0.051922068
-0.08575865,-0.03772097,0.03471602,0.07374477,-0.12571366,0.09706854,0.021278732,-0.040100925,0.031236978,-0.096640885,-0.005095648,-0.0011278775,0.042663053,0.12543233,-0.13576268,0.16392222,-0.016555844,0.016380081,-0.11469214,0.045590304,0.034093793,0.14191866,0.07617222,0.06750073,-0.014147406,-0.13634656,0.008895021,0.1107303,-0.05098509,-0.012307737,-0.03083169,0.07285579,-0.027014157,0.025013044,-0.020492967,0.045484006,0.10634612,0.12391381,-0.07005794,-0.12336528,-0.016466668,0.009649379,-0.09388156,-0.057372235,0.016410774,-0.057248387,0.16361916,-0.22065179,-0.05497463,0.16214931,0.0028440433,0.02812535,-0.03860317,0.042571492,0.032798856,0.016213376,-0.07353218,0.007891415,-0.06443491,-0.060413074,0.04400961,-0.06935027,-0.07967775,-0.062280566,0.018099528,-0.17071016,0.12669346,0.06336135,0.161524,0.016864141,-0.06417681,-0.112504825,0.009114777,0.10689827,0.15551522,0.04325485,0.03730876,0.06948567,0.1387095,0.020486927,0.035661016,0.065269426,0.022630317,-0.04156479,-0.006448055,-0.016770508,0.021657376,-0.11824199,-0.094002165,-0.19933397,-0.06503787,-0.0021599901,-0.0022769321,0.00609407,0.07583199,0.09209737,-0.12779838,0.052765083,0.058513835,-0.045043427,0.18262868,-0.006369649,-0.03251013,-0.030233696,-0.0068348567,-0.05696536,0.08674501,-0.025850466,-0.02522121,-0.035778217,0.04594035,-0.057956476,0.123303555,0.04103482,0.08391129,0.064751305,-0.04153823,-0.058521,0.09804102,-0.0206908,-0.02480598,0.07437037,0.081118666,-0.0007243348,-0.0147710275,-0.137114,0.105808556,-0.030641658
-0.021647504,0.19896278,-0.18670498,-0.14888547,-0.07211091,0.20339443,-0.21243402,-0.058719557,0.017455027,0.03496464,-0.052763734,-0.12249506,-0.08314826,-0.12885982,0.024049046,-0.107928276,0.06734116,-0.024277406,-0.013625047,0.13729306,0.02409657,0.17447002,-0.021044385,-0.040020406,-0.0023833087,-0.024864392,0.091806516,-0.031288184,0.026232656,0.048205826,-0.11142919,-0.017395848,0.03918224,0.08628383,-0.13057105,-0.06388346,-0.112042494,0.044572137,0.055867847,0.11448474,0.0801816,-0.007828933,-0.035437223,-0.12311558,0.076728,-0.0066561545,0.02282107,0.04398792,0.033867255,-0.014348659,0.23277251,-0.23393421,-0.09568014,-0.014315594,-0.06929805,-0.09580454,-0.10177713,0.046067603,-0.009875726,0.03195775,-0.17930722,0.008782214,0.056595195,0.12897404,0.06261852,0.08671713,0.09913777,-0.051852547,-0.08218524,0.031107893,-0.12758315,0.08837589,0.02984917,0.042227052,0.007276895,0.033991635,0.06727374,0.021983342,0.0013928079,0.05696244,0.00042527943,0.09897347,-0.06304995,-0.068967395,-0.17819053,0.12792546,-0.0960236,0.0058011976,-0.062162355,-0.03079174,-0.16909346,0.02257298,-0.06291777,0.011220581,-0.1554504,0.000989815,-0.029685749,-0.09537703,-0.00562076,-0.14505811,0.0051877997,0.03964894,0.17216124,0.08570625,-0.10920765,0.022758432,-0.057389595,-0.06478064,-0.23594566,-0.111391276,0.015886318,0.17288797,-0.038260818,-0.07883759,-0.021076936,-0.075397566,-0.0044527496,0.098365925,0.014473745,-0.09266304,-0.09729044,0.08031279,-0.23382585,0.033278212,0.045489796,-0.022830414,-0.10198089,-0.026607778
Layer,0,Biases
