Layer,0,Weights
-0.00012712156,-0.035699558,0.00055843126,0.029043294,-6.7744e-41,4.964e-41,-0.006851673,2.977e-41,-0.06404332,-1.31112e-40,-0.0008311543,1.5765428e-10,0.016489249,0.06303717,2.363922e-38,2.0154732e-06,-0.010382179,3.0842426e-16,0.00022481316,-6.2867024e-11,-0.0006781831,0.14561918,-0.0049417526,-1.35297e-40,4.7899e-41,1.28674e-40,-2.2034814e-10,-9.912787e-05,2.9548e-41,-7.1866e-41,3.5310627e-25,5.3769e-41,-0.00031697296,-0.09546336,0.0012970362,1.0574218e-31,1.97716e-07,0.05103977,3.109408e-09,-0.061505534,1.5982613e-20,0.02263757,0.0007141739,0.01675433,-2.7772326e-11,0.15606311,0.0625883,-0.00012517134,8.0191394e-16,0.014651875,3.6899063e-08,-0.019876719,1.5983361e-15,0.00091266405,1.0251414e-13,-2.304527e-24,0.0011927882,-0.11638118,6.6178177e-06,-8.2967723e-35,3.4431e-41,0.030315757,7.1041416e-07,1.13074e-40
0.00018044485,0.021577753,-0.00014860088,0.0018304075,-4.6198582e-23,2.589817e-39,0.00509829,-7.3546e-41,-0.026843583,3.6290655e-36,-8.098099e-05,-5.3152335e-06,-0.048969295,-0.014510007,-3.608641e-16,-8.991937e-07,-0.042425346,-8.0925737e-19,-0.0017420382,-1.4641936e-10,0.0007315914,-0.017781079,0.005660135,1.6861219e-32,3.395666e-27,-4.2756e-25,-6.811295e-12,-0.0032701509,-4.0349987e-11,-2.7584926e-28,-2.4416844e-19,2.712e-41,-0.033215266,-0.010222622,-0.0042219316,-8.525145e-25,-9.728785e-05,-0.013700587,-6.175668e-07,-0.060718093,-0.022709398,-0.021073677,-0.0007835677,-0.037201367,-1.1789994e-10,0.044109583,-0.07465004,-0.00037480277,-7.2293627e-16,-0.015789988,-1.5838988e-06,-0.05715919,3.1612424e-13,-0.008546337,-1.6327038e-12,-4.361733e-23,-0.000512381,0.007366973,-2.167461e-07,1.3868037e-35,8.864e-41,0.0059190216,-1.7943267e-07,-1.2435e-41
-0.00037393608,0.0006666037,0.00032418116,0.014212458,1.04373e-40,3.317e-42,0.00036911576,-1.10386e-40,0.027582131,1.38202e-40,8.592023e-05,-1.1073027e-11,1.6529657e-05,0.0034879122,7.4339e-41,2.7637253e-07,0.031992998,1.969894e-20,0.00027737155,-5.4348935e-11,-5.373534e-05,-0.006944605,0.0004211584,-1.0074e-40,3.5657e-41,3.6778e-41,5.443962e-12,-0.00077575794,-3.632458e-24,-9.0618e-41,9.757e-42,-2.1745e-41,0.0012318667,0.008262994,-0.0012540474,-7.5780634e-16,-5.794719e-13,0.00046490622,-3.793439e-11,-0.009384353,-0.0021038596,-3.3963326e-05,0.00028445796,0.0016086977,1.7234913e-11,-0.028234914,-0.0056050275,-4.4493445e-05,1.1956287e-19,0.0074573723,-1.3100127e-06,0.0014792773,-3.20644e-21,3.9944625e-09,4.9746582e-17,5.624843e-24,-2.4368367e-06,0.011286466,2.3666971e-06,7.2041e-41,-1.19602e-40,0.017663026,-5.7342737e-07,-7.993e-41
0.00014703625,-0.0022432331,-3.2990848e-09,0.017617825,1.2275e-40,1.249e-41,-0.00040643546,-1.03581e-40,-0.0037199873,-8.618e-42,1.5251372e-09,-6.0994937e-12,-0.0053870063,-0.019932287,-8.2636e-41,-2.5636993e-13,0.009068967,-4.2043e-41,-1.3016611e-05,6.084695e-11,-3.6386988e-05,-0.053688686,-0.0002812846,-2.6179e-41,-5.94e-43,-5.4272e-41,2.2929875e-31,-3.1643124e-06,7.94968e-40,-1.01297e-40,1.44331e-40,5.635e-41,0.00017626894,-0.031109417,-0.00015386952,-8.2863e-41,-1.9822095e-11,-0.013672863,2.8705538e-22,-0.010982417,-0.00025572424,-0.0026377423,-1.5298936e-05,-0.0029967031,-4.6397688e-11,-0.13311659,-0.0035577076,-5.028052e-06,-8.345e-42,-0.000104363025,-3.1524703e-17,-0.017565398,4.9535884e-38,-5.2980853e-05,1.2463053e-36,8.897346e-25,-1.0335942e-11,-0.017267488,-9.5566704e-17,-5.399e-41,-1.14336e-40,0.015113216,-2.8792186e-08,4.634e-41
-0.00020701853,-0.0063574156,0.00072733004,0.0215843,1.038e-41,-9.4932e-41,0.00080766424,1.9394e-41,0.030378854,5.2329e-41,0.00026696804,1.4789752e-13,0.0100314515,0.015561316,2.3367e-40,2.508789e-06,0.023986494,7.3899575e-17,0.00033569869,-1.7275797e-11,-0.0004757938,0.01339438,0.001591188,1.01443e-40,2.2621e-41,1.7012e-41,2.5748764e-10,-0.00021751887,3.953e-42,-1.22098e-40,-7.9120327e-32,-4.1415e-41,0.009108559,0.012708237,-9.990062e-05,9.309194e-26,1.567466e-08,0.012921088,2.0558881e-09,-0.012000901,-1.1631714e-10,0.004756705,0.00020050153,0.013487025,9.625258e-11,-0.026989892,0.022690225,-4.154332e-05,1.1778485e-15,0.014875381,-1.4984124e-08,0.0035845172,-2.1357158e-16,0.00029344516,1.8795115e-13,3.4703322e-25,-2.0174082e-05,-0.0049859365,3.5867356e-06,4.3000213e-36,-9.9914e-41,0.020327602,9.534741e-07,6.642e-41
0.0001270965,-0.003235753,-1.5529741e-10,0.016680123,4.7026e-41,6.3242e-41,-0.00046007693,-6.2984e-41,0.005590142,-1.22244e-40,5.1840217e-09,-4.213852e-13,-0.0038515471,-0.0005708452,5.1887e-41,-4.0495356e-16,0.008175481,4.2885e-41,-1.0062898e-05,3.381654e-11,-3.8084443e-05,0.08520423,-0.00052708754,1.6624e-41,-7.109e-42,-8.564e-41,-1.6733974e-36,-1.6503865e-06,-1.44423e-40,-6.084e-42,-1.18094e-40,-1.18319e-40,0.0014491105,-0.049311157,-0.00013662825,1.2221e-41,-1.6042777e-12,0.004333753,-9.283471e-24,-0.021518836,-0.00025843017,-0.00050242146,0.0002746813,-0.0021799924,1.3833635e-11,-0.0071145077,0.03317561,-3.6761317e-05,-9.7909e-41,-5.450957e-05,4.7697418e-18,-0.017337766,-8.69225e-40,-2.4527284e-05,1.82519e-40,6.2699493e-25,-4.9202233e-11,-0.029972281,-8.3643716e-17,1.9451e-41,-1.00032e-40,0.01926381,-1.7534718e-07,-1.1422e-40
-0.0003742413,0.0019973975,0.00036320256,0.0111757405,-1.31354e-40,6.2456e-41,0.00070024177,-5.9104e-41,0.026589947,1.16595e-40,8.2106075e-05,-5.5028065e-12,7.789283e-05,-0.003764769,-8.9427e-41,3.5225847e-07,0.032607086,5.636655e-20,0.0003044479,-8.1508404e-11,-5.881433e-05,-0.05156536,0.0006888724,-4.5814e-41,1.18396e-40,4.0649e-41,7.787883e-12,-0.00080777454,-4.1418624e-26,-5.2921e-41,4.4444e-41,-3.939e-41,0.0014376561,0.027304672,-0.0011532777,2.9423347e-17,-6.8318815e-13,-0.0067743706,-5.9977225e-11,-0.0054337345,-0.0015978504,-0.00030426955,0.0002344129,0.0022547767,6.2270064e-11,-0.09841931,-0.007888326,-3.544361e-05,3.982595e-19,0.008158013,-1.1636639e-06,0.0044590263,-1.6542436e-20,2.3734716e-08,1.3917042e-16,1.879385e-24,5.6651344e-05,0.009842083,2.4844373e-06,6.9618e-41,1.7183e-41,0.0140391635,-5.145707e-07,-1.377e-41
0.0001022509,-0.0015151093,-6.8084943e-10,0.011164446,-8.1411e-41,-5.6964e-41,-0.00018869738,1.25629e-40,-0.00055642123,8.286e-42,1.2732763e-09,-8.388679e-13,-0.0038554827,-0.020338899,-3.9819e-41,-2.4993816e-14,0.005994412,9.022e-42,-1.4561623e-06,-4.45373e-12,-3.3351374e-05,-0.094548486,-4.044567e-05,8.7894e-41,-8.9533e-41,-7.0956e-41,-1.3206471e-33,-1.243775e-06,-9.9288e-41,-1.14042e-40,1.1942e-41,-2.9843e-41,0.00015009343,-0.018536914,-6.507426e-05,-1.20659e-40,-1.3994976e-12,-0.014476874,5.1762977e-25,-0.010746232,-0.00010817476,-0.0023552799,2.6172731e-06,-0.0020733962,3.9572196e-11,-0.1887424,-0.004000793,-4.1619514e-06,-1.26494e-40,-4.500353e-05,2.9828695e-17,-0.017912189,-5.6042e-41,-2.3316801e-05,-1.2308926e-38,-1.1170397e-24,-2.7305832e-13,-0.013760836,-6.471694e-17,-2.4441e-41,1.645e-41,0.011497142,-3.1815057e-07,-1.16226e-40
3.0911644e-05,-0.010349131,0.00087395986,0.010500866,9.903508e-38,7.5545e-41,0.0018295904,-3.6388e-41,0.022534668,-1.632e-41,-6.746476e-06,7.914862e-09,0.024549762,0.029188493,-3.7764094e-28,3.1589943e-06,0.010755878,1.5092506e-16,0.00019546469,9.275901e-11,1.981609e-05,0.04405819,0.0010112025,-7.9168e-41,-2.0913e-41,5.46746e-40,2.2627657e-10,-0.0001342584,-1.66406e-40,2.24271e-40,1.1256127e-24,2.6186e-41,0.003277659,-0.009006798,0.0016372002,3.0844e-41,8.2003305e-07,0.023754217,4.746336e-08,-0.0029278968,4.2047894e-05,0.009455657,-0.00016455761,0.024165878,-5.65361e-11,0.05292164,0.022176644,3.6499336e-05,2.0066546e-14,0.019583132,5.1384024e-08,-0.0017413765,1.5050553e-13,0.0021464613,2.6100632e-12,5.9843103e-24,0.00087737653,-0.0030509927,3.8853846e-06,5.541105e-32,6.7384e-41,0.0094018625,6.2812575e-07,-1.10683e-40
0.0001420047,-0.0011353677,2.1650484e-16,0.018401878,-1.20642e-40,5.526e-41,-5.028556e-05,-1.16294e-40,-0.0016666431,1.10312e-40,2.3254763e-14,7.7589886e-16,0.0014502209,0.01694472,-3.6001e-41,1.5903824e-35,-0.016450243,-8.2005e-41,0.00017511591,-7.629035e-11,-2.8897552e-05,0.21955393,-3.405356e-05,-1.33949e-40,9.5257e-41,4.2905e-41,-8.19e-42,4.164739e-07,4.7e-41,1.02e-42,-3.04e-43,-6.732e-42,0.00085014675,-0.031773705,0.0015771992,-5.0905e-41,6.032453e-16,0.019863985,1.2332058e-32,-0.022117335,2.9551533e-05,0.0007043756,0.0004764316,0.00030359055,-1.1384773e-12,0.19247931,0.050717425,-8.0873884e-05,2.438e-42,5.090116e-07,-7.2937254e-18,-0.0095183905,-6.765e-41,2.2126862e-06,-3.062e-42,1.1343487e-23,9.984362e-12,-0.007981026,1.4945336e-17,-5.1863e-41,3.722e-42,0.022639979,2.5635646e-07,1.07782e-40
6.104028e-06,-0.0056052525,0.0018844004,0.010355684,-1.258977e-25,1.0522468e-36,0.017152408,1.46408e-40,0.010950468,-1.15454e-40,-0.0002575942,8.6269665e-07,0.042063028,0.013675517,1.8135553e-17,2.0122081e-05,0.019960385,1.5084976e-13,0.0011789243,1.6406723e-10,0.00067146367,-0.005876341,0.0057156063,8.6307e-41,2.6765748e-35,5.012022e-27,3.1652763e-09,0.00014329598,4.5636183e-18,2.0567742e-31,2.0056723e-17,3.8925e-41,0.0041650985,0.022210775,0.0029100492,-1.18965e-40,2.2963377e-05,0.008495223,1.5342501e-06,0.017480396,0.004931129,0.009164912,0.0011812106,0.03821587,-1.3117644e-10,-0.018669812,0.023391759,2.3645542e-05,6.3179848e-12,0.028650993,2.3774496e-07,-0.0012764782,9.798148e-11,0.0073719625,3.638719e-10,-4.0860616e-23,0.002468745,0.013244169,2.2349715e-05,1.8325074e-26,-2.653e-41,0.010976855,-7.9556224e-07,-3.728e-41
3.346944e-05,-0.00013157095,4.527512e-31,0.019879917,1.00591e-40,6.7229e-41,-1.32791875e-08,-3.2562e-41,-0.023495808,-1.08047e-40,-1.1962549e-33,-6.1140565e-33,4.179462e-05,0.0049318406,-4.485e-41,2.9838e-41,-0.0069018253,-1.5734e-41,1.1247295e-05,-1.15284504e-10,-4.9646213e-05,0.2751345,-4.453049e-09,-1.07481e-40,-1.626e-41,-6.834e-42,5.5941e-41,3.7075782e-09,-1.073e-42,1.0417e-40,1.19783e-40,6.8769e-41,1.2364724e-05,-0.008814476,0.0007601506,1.45296e-40,-8.380867e-36,0.011589099,-5.3367884e-34,-0.018891005,1.6658101e-10,2.3552684e-06,0.0012524124,2.420298e-07,-6.3580066e-12,0.19788216,0.019344065,-6.846003e-05,1.1594e-41,5.826267e-15,-6.931786e-18,-0.011656047,5.2211e-41,1.00766055e-10,5.4333e-41,-1.906087e-23,2.0208172e-25,-0.0007514679,2.9083925e-17,-3.9871e-41,-4.9602e-41,0.02853211,1.1701233e-07,8.617e-41
-0.00013865043,-0.011620042,0.0010132267,0.013411777,1.31904e-40,-4.4746e-41,0.0002830064,1.26421e-40,0.03285923,-1.568e-41,0.00028543343,7.0590617e-12,0.0159485,0.016501084,-1.0793654e-35,4.2741062e-06,0.017187187,5.626929e-16,0.00034588357,-4.878596e-11,-0.0005686686,0.027099231,0.0017733908,-1.2792e-40,1.16267e-40,9.677e-42,6.7665634e-10,-0.00029154198,8.7127e-41,2.82e-41,4.130438e-27,4.7221e-41,0.011317797,-0.007347247,0.00054717966,9.446951e-31,1.4475799e-07,0.013560735,1.2513851e-08,-0.009828441,-1.59669e-22,0.0048912745,-1.1982398e-05,0.018589038,-8.709775e-11,-0.0050221425,0.026722666,-1.33972435e-05,1.5783285e-14,0.0182476,3.2785348e-08,-0.0020049086,-2.5191441e-14,0.00085017196,1.6262575e-12,-1.4788753e-24,0.00039683198,-0.005938829,6.512548e-06,2.185613e-33,1.6241e-41,0.015175522,6.607159e-07,1.0971e-41
-0.000101161764,-0.00015023371,-7.868497e-25,0.02005083,-9.7778e-41,6.2546e-41,-2.7146308e-07,1.27747e-40,-0.0005548552,-1.14661e-40,9.784834e-19,4.210741e-34,-6.937052e-06,0.0029649504,1.10099e-40,-4.346869e-34,0.0057008592,-4.238e-42,-8.4662395e-07,-7.465314e-12,-3.441895e-05,0.15733643,-1.3429299e-06,9.8668e-41,4.3327e-41,-9.0189e-41,1.5627e-41,-1.2125329e-11,1.44938e-40,5.0188e-41,-3.095e-42,-1.38322e-40,5.648386e-06,-0.02820598,-0.00025278464,-5.332e-41,-1.9082123e-36,0.009019229,2.2292102e-33,-0.016015442,-3.4263212e-10,2.9344707e-07,0.00058893673,-6.5619356e-06,-1.8788906e-11,0.05454849,0.01625613,-4.7453022e-06,6.8819e-41,-7.335089e-14,3.1801554e-17,-0.021896103,-5.6287e-41,-3.9514585e-12,2.5925e-41,-1.5696261e-24,1.1231e-41,-0.0013230471,-4.2482547e-17,8.5462e-41,-2.7929e-41,0.023513269,-3.6888245e-08,-1.5357e-41
-0.00027290327,-0.089004874,0.0037231906,0.010382869,3.872646e-15,6.112527e-24,-0.021763599,4.3323363e-34,0.07442965,2.187205e-22,0.001212133,0.00084957766,0.07235413,0.18709338,7.6098424e-12,5.98791e-05,0.020429177,1.298619e-12,0.0030999642,5.4444768e-11,0.0015001041,0.23697735,-0.047143776,9.219625e-24,2.4906206e-17,2.5131184e-16,4.4646917e-08,0.008387993,4.5614885e-09,3.2957877e-17,5.047215e-13,-3.9819e-41,0.031882968,-0.15551183,0.005418274,1.2906253e-22,0.00050921744,0.16438033,4.9286133e-05,-0.055414654,0.032155808,0.0924159,0.0017351018,0.058668572,-2.386847e-10,0.3252938,0.10298281,0.0006342631,4.5602153e-10,0.040371183,4.352405e-06,0.0023274054,2.0331125e-08,0.017199168,1.4914475e-08,6.9712724e-23,0.0035911694,-0.060082905,5.151673e-05,4.705504e-19,7.37e-42,0.004813238,6.456733e-05,-3.9574e-41
0.00074937724,-0.009470817,0.0033396643,0.05678405,4.9538353e-11,1.1388593e-18,0.0043179914,4.0215022e-25,0.027701877,1.024507e-20,0.0025693686,0.0016021691,0.07421948,0.0835915,4.579012e-09,0.00025849827,-0.006289829,1.1316545e-09,0.0026889185,2.7270936e-10,0.004576089,0.057844337,0.027365286,7.8291296e-14,8.841067e-13,4.700318e-12,4.8510486e-07,0.024606291,5.878032e-06,1.3680288e-13,2.3919983e-10,4.9021335e-24,0.04090393,0.012240353,0.007724845,-7.782869e-10,0.0023139254,0.074171044,0.00016901625,-0.040295884,0.0561374,0.04589873,0.008723323,0.06610572,1.951376e-09,0.07126904,0.08636334,0.0012388116,4.232067e-09,0.041790403,8.1983555e-05,-0.016084764,-1.3672909e-08,0.028894613,1.0091871e-07,1.6997437e-20,0.0060426034,0.046100155,0.00022052304,2.5191213e-17,-1.8959217e-31,0.054797765,8.572199e-05,-1.0069508e-32
-0.0003784467,-0.049114823,0.0035584439,0.002283683,3.6528845e-17,1.0594793e-26,-0.003905741,2.911481e-37,0.058097612,-7.384296e-27,5.6496952e-05,0.00020150514,0.06500761,0.08856657,1.7436289e-12,4.8126378e-05,0.030668003,8.679632e-13,0.0027894522,1.3421424e-10,0.0044989698,0.099342555,-0.016825777,-6.4181254e-29,8.534724e-21,3.1550451e-18,2.2764553e-08,0.0030598047,3.968974e-11,1.189861e-19,4.6544372e-14,3.6364e-41,0.012452812,-0.051726665,0.005248649,-3.6204e-40,0.0002165226,0.07367725,2.0049472e-05,-0.018482609,0.023343056,0.05074983,0.0013651865,0.05356714,-9.729954e-12,0.13980655,0.052283037,0.00040268144,2.0121586e-10,0.038164444,1.8007803e-06,0.011286684,1.3783182e-08,0.014001742,9.5343635e-09,-7.03401e-23,0.006737838,-0.018214902,4.323629e-05,4.6462454e-20,1.13752e-40,-0.0028639797,3.900055e-05,2.3336e-41
5.5638437e-05,0.019623382,0.0019313948,0.041795563,1.9071606e-12,8.430264e-21,0.025842024,-1.1204813e-29,-0.00995253,-5.2411144e-25,-0.0006647121,0.00019168301,0.06789003,0.0015352563,6.4731265e-10,7.7750236e-05,0.001748904,4.6343117e-11,0.0029263378,-2.3220063e-10,0.008078025,-0.062276542,0.002167938,1.6966135e-15,1.5885046e-14,2.5910456e-13,2.306273e-08,0.015390854,1.2235014e-06,1.8734283e-15,9.007907e-12,3.0822896e-28,0.00470725,0.11245419,0.0073582744,2.3794003e-10,0.0011890774,-0.010768475,6.229064e-05,-0.009188225,0.050313,0.0019600554,0.008017465,0.06000467,2.0415696e-10,-0.08041172,0.034175802,0.001662768,2.5790026e-10,0.03531651,5.4321168e-05,-0.0035547202,1.1138817e-08,0.0239756,3.868617e-08,-6.7358705e-22,0.0051769856,0.07983292,0.00011359194,4.9280035e-20,-2.1256662e-36,0.041392583,1.5042414e-05,-6.284456e-39
-0.00029480152,-0.0147384545,0.0038857982,-0.011844109,4.3449306e-19,-1.1195768e-29,-0.0005354096,-1.990909e-39,0.1213145,-4.4143074e-30,0.0028868304,1.883122e-05,0.058754057,0.030406963,1.3522012e-13,7.722507e-05,0.072283864,1.3334342e-12,0.002418189,-1.5080998e-10,0.0005539944,0.035356764,0.01872733,-2.3074374e-33,-1.857098e-25,6.523825e-20,1.4326838e-07,-0.00062474335,1.09446e-13,3.8228467e-22,7.1896944e-15,1.141e-41,0.031162865,0.008271535,0.0046022558,9.309e-42,9.874726e-05,0.038553998,5.397929e-06,0.0368942,0.016703557,0.030408785,0.0011067006,0.04986129,1.4619299e-10,0.03245975,0.024085512,0.00030176024,2.3224377e-10,0.037286073,1.0419677e-06,0.021213798,6.644235e-10,0.011641781,9.68945e-09,6.960822e-23,0.0041331644,0.058783613,6.223879e-05,3.2373358e-20,2.8532e-41,-0.015552573,3.6907946e-05,1.43892e-40
-0.00023423482,0.04533662,0.0010346294,0.04904234,1.4246264e-14,7.8294634e-24,0.03646484,-7.5411843e-34,0.026075024,-7.5029386e-30,0.00042656835,-0.0010357933,0.060862597,-0.032966632,3.2688848e-11,2.3169041e-05,0.0019337536,6.817115e-13,0.002736364,2.9530317e-10,0.004727923,-0.1052969,0.05392112,1.7835584e-17,2.5800091e-17,4.37857e-15,7.382168e-09,0.0100323,-2.0893835e-07,2.6971452e-18,5.5969654e-14,-1.6797167e-34,-0.0046783607,0.15061341,0.0060893823,-5.6533927e-11,0.0003591158,-0.03693019,1.5076078e-05,0.03020676,0.04404676,-0.026118139,0.0069325003,0.052872084,-2.4687047e-10,-0.0825228,-0.028912289,0.0019377216,1.0554788e-11,0.028065605,2.359417e-05,-0.00057215965,4.319977e-10,0.018277556,2.2058653e-09,5.325002e-23,0.00072946656,0.16914591,3.406022e-05,-3.4441569e-25,-1.0346e-41,0.044195812,-1.6418616e-06,-4.3482e-41
-0.00016459795,0.023514155,0.0007208612,0.0131149655,-5.715388e-39,5.2191e-41,0.019699244,1.5053e-41,-0.021961939,-1.36847e-40,-0.00013067985,-3.9785504e-09,0.021769075,-0.057675958,5.2737165e-33,5.7397688e-06,0.0071397177,9.391034e-15,0.00025561577,9.6852824e-11,-0.00060231844,-0.17124896,0.016568877,-1.19279e-40,-1.1592e-41,-6.7411e-41,4.8679816e-10,-0.0003513468,-3.49006e-40,-5.9634e-41,9.062116e-23,3.4269e-41,0.001900104,0.14649662,0.001147989,-3.0646e-41,4.0602572e-07,-0.052190267,3.4321055e-09,0.0056313793,1.4131584e-08,-0.011798241,0.0010530934,0.021332601,-2.214769e-11,-0.29567578,-0.011573805,-0.00016753322,1.6754163e-14,0.01675759,2.426193e-08,3.5037883e-05,-1.763224e-14,0.0017845803,2.3539272e-12,1.0399367e-23,0.00084750366,0.019375155,6.9337843e-06,6.383018e-33,-3.465e-42,0.021672446,5.6161133e-07,-4.9738e-41
0.00034295686,-0.032280423,-0.00058962556,-0.008844079,-7.9341345e-17,6.0270755e-30,-0.029376144,1.0220128e-38,-0.032051124,7.075973e-30,0.00017436512,0.00012331993,-0.06249876,0.07373235,-1.5043094e-12,-9.701079e-06,0.012522268,-4.352517e-15,-0.002255249,-2.276335e-11,-0.0015662697,0.15262584,-0.036595743,-4.0494222e-24,-5.181333e-19,-3.7269313e-18,-1.1484421e-09,-0.006200903,-6.5378987e-09,-1.6634432e-20,-8.5133074e-16,-3.806e-41,-0.0042906874,-0.13742158,-0.004797218,-1.4436746e-16,-0.0003297593,0.07805373,-7.093663e-06,-0.0013058084,-0.03527931,0.018618083,-0.0027502377,-0.04865348,-1.11159984e-10,0.21282098,0.011720758,-0.0005560222,-9.981172e-13,-0.02428325,-1.1438384e-05,-0.0036132946,-5.7814923e-11,-0.014262804,-2.6821712e-10,-5.193373e-23,-0.0011671453,-0.072057925,-7.873624e-06,-1.8021365e-28,-1.27157e-40,-0.0024592343,3.663784e-07,-2.365e-42
-0.00017157054,0.00696822,0.00051783404,-0.03728059,-4.3e-43,-7.688e-42,0.0062164194,-1.5222e-41,0.07788855,-7.8366e-41,5.0620227e-05,-2.3489035e-14,0.005714165,-0.027344964,9.34896e-40,3.419794e-07,0.08536724,9.456703e-22,0.0009986318,1.05951324e-10,0.00031629662,-0.06988942,0.0058477824,-3.9753e-41,-1.07156e-40,-2.4632e-41,1.2993138e-11,-0.001113495,5.085e-42,1.14281e-40,9.478e-42,-4.4498e-41,-0.00068328495,0.0827579,0.0014534971,2.2306084e-27,6.5451833e-10,-0.023348063,-6.240386e-09,0.026714614,-1.4366863e-15,-0.0050594993,-0.001336853,0.010929506,-8.5798806e-11,-0.14155251,-0.021548685,0.00024928714,1.4991601e-17,0.013711817,7.3578775e-08,0.037653163,1.5731293e-16,6.500607e-05,3.9371692e-15,1.3222055e-23,0.0003213853,0.032335218,1.881255e-06,2.357116e-39,-1.14537e-40,-0.03719537,6.2879303e-07,-3.7553e-41
-0.00015936022,0.13156931,0.0008474571,0.020386543,2.6640391e-15,4.663615e-24,0.09048821,-3.035769e-33,0.0056136874,-1.3836123e-29,-0.0012026499,-0.0017431753,0.06115153,-0.20686105,3.0698274e-11,1.0618156e-05,-0.00032359117,4.420793e-14,0.0031683622,4.0710096e-10,0.012151183,-0.36768907,0.117019966,1.0551437e-17,7.345627e-18,3.872977e-15,1.588907e-09,0.0031564708,-1.8101359e-07,1.0816632e-18,4.2569665e-15,1.776056e-36,-0.046675358,0.35068443,0.0070769456,-1.3533082e-11,0.00010226104,-0.2142918,8.585801e-06,0.061823945,0.043538112,-0.09606518,0.0067287865,0.051676355,-2.5468866e-10,-0.4443062,-0.13476901,0.0017490224,3.3207933e-12,0.027179442,2.2452969e-05,-0.011675238,1.8323296e-09,0.01642112,3.0027913e-10,1.5374827e-22,0.0029033592,0.23873009,3.7094153e-05,-2.6695867e-25,1.0435e-41,0.01695561,-1.6660712e-06,-2.8435e-41
-4.997382e-06,-0.009722473,0.00044275157,-0.012396144,4.9672e-41,-3.3904e-41,-0.00022312644,8.4266e-41,0.07022635,-5.196e-42,1.5752617e-05,1.835646e-13,0.0078897,0.022273222,3.1331572e-37,1.4055736e-07,0.04138886,5.4707655e-23,0.0007044855,5.4109734e-11,0.00033784023,0.08378882,-0.0011266957,-1.268e-40,7.015e-42,-3.4457e-41,8.0574414e-13,-0.00030045933,-9.228e-41,6.36e-42,-7.196e-42,2.6126e-41,-0.00035782807,-0.03556346,0.0010593742,-2.6801702e-35,3.852793e-09,0.018670388,1.4691658e-09,-0.012087272,2.0566505e-21,0.0069342824,-0.0016551677,0.012409761,-6.584794e-11,0.09451772,0.013367422,0.0002975905,4.8698124e-18,0.013770227,8.3129855e-08,0.0042444584,6.86908e-16,0.00012924409,1.5464373e-15,1.4420666e-23,0.00042281073,-0.019603968,5.2374e-07,-1.2906948e-38,-5.6939e-41,-0.017116591,3.6752442e-07,6.4607e-41
0.00041353834,-0.0043637967,0.003056984,0.03151148,8.877076e-12,2.675501e-19,0.014622179,1.0226244e-27,0.05036498,3.0504177e-21,0.0023207804,0.0011709961,0.07501657,0.070041195,1.7558403e-09,0.00014206381,-0.0037443931,8.935119e-11,0.0031857074,4.2485127e-10,0.006972344,0.03415639,0.019493885,1.9454338e-14,1.9148242e-13,1.576453e-12,2.897532e-07,0.017083243,2.709092e-06,3.227507e-14,2.8127719e-11,-4.7543275e-26,0.03762856,0.0222507,0.008266655,-2.8718175e-10,0.0015149005,0.059332542,0.00011002029,-0.02812531,0.053431917,0.044244677,0.00788492,0.06453671,-1.2366188e-09,0.056106597,0.06325723,0.00049453805,1.7148303e-09,0.040173125,6.34538e-05,-0.02575347,-7.442438e-10,0.025479618,1.502473e-07,-5.7678864e-22,0.0034463773,0.059863206,0.00022698451,8.338489e-18,8.924072e-34,0.03064936,7.3375144e-05,6.050265e-37
7.523647e-05,-0.022828009,0.0004366387,-0.0048516104,-7.157e-41,-1.11555e-40,-0.0040406813,2.9394e-41,0.07519694,1.25091e-40,1.0088798e-05,1.6941752e-11,0.013244941,0.06947365,-1.0632942e-33,1.1091816e-07,0.020011429,9.891904e-24,0.00039170161,-7.977113e-12,0.00039682124,0.2078852,-0.0059422054,-6.9254e-41,4.6609e-41,6.6954e-41,4.511497e-13,3.1455354e-05,1.7949e-41,5.9854e-41,2.3295392e-38,7.4507e-41,0.0018829976,-0.09330862,0.0012122416,3.633e-41,5.098506e-08,0.060403593,1.6205366e-08,-0.032831874,1.2930514e-07,0.018989902,-0.0019687803,0.016198913,-7.7199795e-11,0.28414214,0.0437675,0.00032584937,9.304472e-18,0.015037213,5.681646e-08,-0.0075069754,2.4163123e-15,0.000414948,3.7869454e-15,-8.765775e-24,0.00037185053,-0.06046176,2.761949e-07,-1.3204363e-38,6.5453e-41,-0.012484105,7.2324275e-07,6.371e-41
