Layer,0,Weights
-0.027947742,-0.017479919,-0.06488504,-0.02973316,0.075273074,0.13140884,-0.006021266,0.023785884,-0.04147983,-0.025929471,0.046685524,-0.074664414,-0.061786182,0.003530736,0.10848949,0.014006352,-0.03968697,0.020833587,-0.07200832,-0.13853712,0.08623727,-0.04155088,-0.015241452,0.053588066,0.037229702,-0.013155079,-0.015116162,-0.0885142,0.027239742,0.016444173,-0.02461649,-0.00773815,-0.06531496,-0.03629285,-0.014306681,-0.047619183,-0.015095955,-0.013749672,-0.05967028,-0.062490936,-0.04003727,-0.04320141,-0.0018570675,-0.06850735,-0.11058858,0.02629116,0.008028303,0.0066755987,-0.11179739,-0.060360618,-0.009477399,-0.07081645,-0.046088178,0.07335045,-0.0032468135,0.009576196,-0.076277345,-0.07433985,0.041677147,-0.06618914,-0.08849304,-0.02322004,-0.047189172,0.0073297014,-0.08512717,-0.017222025,0.010670694,0.072077304,-0.020344967,0.025354657,-0.07870014,0.039028592,0.102975756,0.059404172,0.034522396,-0.02687214,0.02879242,-0.04995472,0.08494703,0.10125965,0.003911907,-0.037436,-0.007969107,-0.039968,0.010966155,-0.024194371,-0.030647706,0.017362047,0.009425636,-0.0009432127,0.034920093,-0.027492227,-0.03624941,0.0019327858,-0.006464863,0.033878747,0.046417758,0.0033354708,0.011721199,-0.022197882,-0.024893371,-0.08118184,-0.045594744,-0.032270204,-0.04265613,0.029625377,-0.037690233,-0.015568632,0.01096381,-0.0061046947,-0.04596223,0.044525947,0.026894769,0.0015939781,0.02703643,0.057100028,0.034806293,0.0037880396,-0.0797148,0.06960535,-0.0062895613,0.06575987,-0.034857366,0.03868372,0.0150616765,-0.09292448,-0.0063404003,0.0321018
0.029032564,-0.009662708,0.053930946,0.020798635,0.014174551,0.059241697,0.018188596,0.04600329,0.024012042,-0.0975956,-0.046671905,0.059335668,0.0021994945,-0.0041883816,-0.011103133,-0.058190394,0.08333311,-0.005458055,-0.028406939,0.09861172,0.0013932711,0.04515643,0.013513401,-0.025168959,0.013252264,0.01707645,-0.17077902,0.0072511127,-0.048401076,-0.030538198,0.049832795,-0.015179812,0.04202571,0.021948995,-0.02562268,-0.049914192,-0.009285258,0.07475166,-0.062533565,0.055424694,0.043723516,0.0009105749,-0.059557647,0.10049828,0.018850775,-0.015060107,0.08818582,0.01461005,-0.06395698,-0.046833146,0.05581973,-0.053670235,-0.0443367,0.037375055,0.041578777,0.06786687,0.15225035,0.1012901,0.059064507,-0.07836391,0.10877424,-0.041157093,0.029926337,-0.087564915,0.10509208,-0.018886263,0.031259403,0.024773253,-0.0046168375,0.020259026,0.055560507,0.02177416,0.0038220766,0.013156805,0.022681495,-0.0028854995,0.06371833,0.013621496,0.06615525,0.009798882,0.030491883,0.08421754,0.014383137,1.564224e-05,0.011229752,-0.07602558,-0.0099594975,-0.055823095,0.032505214,-0.13369796,0.05091626,0.0252357,-0.0017257286,0.012315767,-0.006048453,-0.021590035,0.0732438,0.025029864,-0.025096979,0.0281069,-0.047926784,0.042720407,0.098471805,0.005773931,-0.028157048,0.070737466,0.15358621,-0.08299177,0.022228489,-0.10487338,0.03381274,0.02159378,0.03939853,0.055917136,-0.047516976,-0.032210104,0.034417488,-0.0134266885,0.035489842,-0.010929653,0.009860124,-0.050423164,-0.04631913,0.06739257,-0.060378294,-0.011108715,-0.015809331,0.012900523
-0.008143416,-0.04289825,0.1167989,0.015753247,0.08832704,0.024167875,0.16347918,0.04278611,0.002910341,-0.10476712,0.024487112,-0.083662175,0.01612961,-0.0866811,-0.014812459,0.032849483,-0.031575385,-0.08089567,-0.0067579984,-0.06678242,-0.008324635,-0.066217884,-0.051265217,-0.027098922,0.041178208,-0.03446389,-0.098765604,0.054043923,-0.11944977,-0.019823171,0.12971017,0.017559564,-0.07307954,-0.076759584,-0.0666357,-0.04807125,0.014562542,-0.047424152,0.17174667,-0.016347978,0.0856673,0.02918416,-0.04646115,-0.022483975,0.032216556,-0.06227424,-0.06441635,-0.020147603,0.004706272,0.112596154,-0.007903527,0.12689815,0.0042497246,-0.017780151,0.010005179,0.024937123,0.08905703,0.033215024,-0.02726983,0.0016157622,0.011304559,0.0054682284,-0.02284535,0.10210142,0.03943736,-0.018262329,0.049800873,0.040707164,-0.10948808,0.01734191,-0.033655073,0.16134337,-0.027600009,-0.043362238,-0.0041868975,-0.05270261,-0.005903234,0.012798167,0.13343965,-0.011794524,0.04180278,-0.056728236,0.063476145,0.066466995,0.029981608,-0.018956136,0.050628748,0.0011003641,0.06272243,-0.0067192437,0.022815052,-0.023734849,-0.09358872,-0.021421235,0.0061332504,0.07861868,-0.09575801,-0.05077542,-0.0049017146,0.02910825,-0.033367224,-0.056213357,0.08801174,-0.044308566,0.009173252,-0.03324143,0.1076402,-0.17415032,0.042718142,-0.041356213,0.04395511,0.010055151,0.038464155,0.056168307,-0.06971086,-0.12740473,0.03793036,-0.07740163,0.0434596,-0.058809455,-0.021934625,0.025731055,-0.06440334,-0.062125497,-0.03863338,0.025189118,0.12943314,-0.006117883
0.010603204,-0.09672179,-0.037990652,-0.054677915,0.06876066,0.020439882,-0.19499192,0.07593125,0.08345947,0.022543231,-0.02397572,0.023486035,0.0618256,-0.008025166,0.08008164,0.16023292,-0.019801937,0.008904629,0.13376875,0.01710781,-0.0067131175,0.04307565,0.038981516,-0.06422186,0.006565281,0.03807401,-0.09684462,0.057651233,0.10042819,-0.053970926,-0.09636918,0.007956814,-0.023734333,-0.0020313663,0.07303901,0.06029574,0.0050504957,0.09469305,0.05090785,0.051346082,-0.049605783,0.105089396,-0.0008871488,-0.016621605,-0.022637296,-0.075487666,-0.01821187,0.018615646,0.019880021,-0.13101843,0.03594003,-0.21367797,-0.011478392,0.019989058,0.02975084,0.008040835,-0.1485544,0.011426815,0.015996309,0.10385027,0.082658276,-0.015478102,0.022968745,0.18252666,0.049939822,0.042596575,-0.042351227,0.012730988,-0.008419892,0.013682716,0.08744359,-0.18223712,-0.016201733,-0.12525727,-0.0063246596,-0.08373891,0.03353434,-0.029157879,0.06546898,0.024513913,-0.11573895,0.0988856,0.047421858,-0.18582922,0.018359875,-0.001199143,-0.102595545,-0.05540217,-0.050467193,-0.041426364,0.04538352,0.034143817,-0.08027899,-0.007874553,0.012361369,0.084218934,0.06279966,-0.05481083,0.09579967,-0.0093550375,-0.023550589,-0.021392114,-0.17136592,0.013105727,0.012011672,0.021760263,-0.07413032,-0.15636311,0.02273857,-0.05886362,-0.051202547,0.0003166017,-0.013555794,-0.048326246,0.09036797,0.13740824,-0.03451468,-0.0054959096,0.07829158,0.124867365,0.004637274,-0.023435751,0.011245472,0.08239291,-0.04661666,0.08139421,-0.22059996,0.010485489
0.07406921,-0.00728759,0.06248958,0.029875392,0.12310991,-0.0150044095,0.021971568,0.13026783,0.03709976,-0.04311001,0.013439451,-0.05035482,-0.017682146,-0.047110543,0.019943072,0.04660624,0.08315767,0.04181355,-0.058765218,0.023958508,-0.08266954,0.011917544,0.013702495,-0.026318481,0.03615507,0.0003180607,-0.06775001,0.07548304,-0.042577606,-0.043263152,-0.034391783,-0.06689475,-0.033410817,0.035301853,-0.056244135,-0.12037487,-0.047740504,-0.029851118,0.12633215,0.024943262,0.15848142,0.10560601,-0.12272043,-0.039821554,0.022034766,0.008925418,-0.08337407,0.001459787,-0.027347866,-0.04992244,0.015597644,0.046452243,0.049603947,0.045192532,0.030024825,0.09116798,0.021963615,0.000534894,0.01705351,0.02772581,0.10080132,-0.024183823,-0.10476527,0.043368354,0.10394717,0.006275375,0.046270546,0.08845222,-0.05269195,0.079540834,0.0116897635,-0.048268232,-0.07287703,-0.021987228,0.0036206688,-0.036976777,-0.0077140974,0.05212552,0.071506456,-0.004909989,-0.016214218,-0.026275998,-0.0045195087,-0.008160821,-0.039542533,-0.0652955,0.039478853,-0.13783094,0.05266716,-0.01930527,-0.0011168473,-0.06874835,-0.01801582,0.06501917,-0.003842744,0.07288614,-0.11062007,-0.099886805,-0.10445538,0.06501244,-0.011710938,0.046342306,-0.015217808,0.0067571937,0.059271988,0.05351059,0.103073634,-0.01655766,-0.035698514,-0.056977045,0.015490364,-0.003533089,0.09189183,0.11982239,-0.13225342,-0.014645729,-0.05492493,0.09919761,0.03867519,-0.11706549,-0.088040315,-0.015090685,-0.010735595,-0.13793635,-0.030641634,0.023400245,0.0074705146,-0.0044051446
0.0014545766,-0.03749102,-0.008503899,-0.030346535,0.049072947,0.008196557,-0.02451355,0.010484577,-0.027605372,0.019604983,0.03765574,0.039953973,-0.048868056,0.01325423,0.09565422,0.048513435,0.044425327,0.021708382,0.02141618,-0.09188199,-0.039206147,0.07478018,-0.053160835,0.0009808016,0.02853629,-0.009545034,-0.02979751,0.068581045,-0.02854315,0.017080605,-0.04043946,-0.035682604,0.0031707417,-0.066749096,0.20066479,-0.02742171,-0.034224883,-0.0055452427,-0.020911,0.021221315,-0.051450722,0.06391747,-0.0057133487,-0.04202086,-0.043639842,-0.03782036,-0.07996278,0.007799542,-0.046713777,-0.013944736,0.020950409,-0.053599525,-0.076453574,-0.021054449,-0.011410526,-0.044826627,-0.044185027,0.037794482,-0.0036299806,0.07225655,-0.053830814,-0.0075252485,-0.007191818,0.1563964,-0.072900206,0.015605853,0.045502964,0.035315003,0.029100878,-0.09631232,0.038111113,-0.050029863,0.05993847,0.0060173064,0.02220525,-0.06605664,-0.036877148,-0.044876765,0.099356905,0.018756896,-0.023736803,-0.0250095,-0.09975721,-0.042545095,-0.010475447,0.055466637,-0.025554258,-0.081671216,-0.012996492,-0.0076946234,-0.0031966416,0.111508824,-0.024688017,0.07877347,-0.03565637,0.023790246,0.088945374,0.021328561,0.0553005,-0.056356765,0.007352786,-0.02991751,-0.07076016,0.023560015,-0.036484037,-0.09255297,0.0006288813,-0.008078946,0.0018068616,0.003966827,-0.035101157,-0.012537972,-0.013782055,-0.059130393,-0.0022148448,0.007654057,-0.011438151,0.027354678,-0.017414689,0.06306635,-0.004363949,-0.011474371,-0.022579636,0.020167677,0.00798364,0.011806713,-0.042165287,-0.005009448
0.13172399,0.100037396,0.09140896,0.00057178666,-0.017451378,-0.06251518,-0.07050256,0.21390015,0.09527817,0.024360439,-0.06912307,-0.022975165,-0.09135946,0.013945742,0.06706846,-0.016949603,0.10412689,0.101356864,-0.022921637,-0.00379002,-0.15941033,0.06848857,0.13262054,0.0010479005,0.03958984,0.013539932,0.07383262,0.09762995,0.13081896,-0.040250257,-0.120383866,-0.13687533,0.005467993,0.055325575,-0.069517165,-0.15621282,-0.09763864,0.034981664,0.061743062,0.062916905,0.1664168,0.10824161,-0.09948191,-0.05364631,0.023005402,0.053600986,-0.053819295,0.0078092376,-0.10335521,-0.05936319,0.051074836,-0.042716242,-0.00044866826,0.016393466,0.021641633,0.1381743,-0.084995575,-0.04158775,0.091673605,0.046814702,0.037734717,0.060885224,-0.19716193,0.039069675,0.05374158,0.11522346,-0.056668136,0.04561707,-0.03978197,0.19024798,0.041011438,-0.08339474,-0.124193005,-0.015709491,0.017867329,0.060283627,-0.042857792,0.06399377,-0.069853276,-0.009913581,-0.022133507,0.0005786078,-0.08897444,-0.005580176,-0.12928471,-0.11700856,-0.0096080005,-0.26044816,0.06798729,0.0367666,-0.052511007,-0.07834393,0.12740496,0.09561896,0.003014392,0.020551404,-0.18760312,-0.06992354,-0.21104923,0.098461725,-0.037014,0.15192173,-0.037303466,0.111642554,0.13086775,0.100368604,0.007451211,0.17460608,-0.13509402,-0.014488232,-0.019708492,-0.041944824,0.089096874,0.14748624,-0.15283878,0.14016901,-0.048359454,0.10177515,-0.015485976,-0.2205316,-0.039918985,-0.03305916,0.11562351,-0.16929772,0.02318835,0.02436767,-0.12771447,-0.019284269
-0.006528902,0.008072469,0.08580862,-0.016948512,-0.006153974,-0.002012977,0.043903794,-0.034484707,-0.09582012,-0.018354975,-0.045401745,0.110353865,-0.14463396,0.07295169,0.10633549,-0.11415463,0.107651055,-0.025738616,-0.13898478,-0.11802515,-0.06422667,0.13585097,-0.08420659,0.07030588,0.055374328,-0.039457742,0.015668314,0.041912895,-0.11065273,0.10173161,-0.050000213,-0.09871582,0.067690864,-0.15538454,0.30168363,-0.10873209,-0.098952,-0.14854866,-0.19417016,-0.030833779,-0.03912735,0.04215406,-0.08214873,-0.046162393,-0.07735932,0.07846646,-0.10908747,-0.029137814,-0.141025,0.06746419,-0.025339628,0.054799158,-0.13499549,-0.08417586,-0.05824471,-0.05693639,0.06319913,0.08868146,-0.002878368,-0.044088867,-0.12657301,0.040881503,-0.025845231,0.03706687,-0.1310629,0.0070072957,0.18738106,0.027282381,0.043012764,-0.15592614,-0.005924567,0.08791938,0.06351951,0.03683146,0.031832617,-0.019072976,-0.14885408,-0.08021575,0.048010565,0.056260686,0.07162088,-0.18401663,-0.15538213,0.116380274,-0.080056705,0.090587266,0.10059194,-0.10328097,0.0045924303,-0.015316345,-0.09539445,0.17251459,-0.0019824812,0.18544598,-0.09613669,0.03147841,0.11695029,0.13885203,0.016622609,-0.03198565,-0.03452117,-0.060387626,0.1321435,0.042549312,-0.04663055,-0.1782338,0.04808766,0.17531808,-0.068335585,0.05928229,-0.07137192,-0.028419953,-0.015461175,0.0018397779,-0.11495826,-0.049295742,-0.0006460917,-0.004181937,-0.10283841,0.055915844,0.00954233,0.02854621,-0.008623448,-0.01718156,0.06882757,-0.09071687,0.109129176,-0.02424895
0.016218705,0.05002787,-0.09098384,0.056198206,-0.07140311,0.2165866,-0.011530212,-0.03424408,-0.04141404,-0.023549825,-0.051401965,-0.11810829,-0.04836609,0.038268883,0.071523,0.054357007,-0.06099609,0.035083283,0.042592864,-0.21027188,0.23044021,-0.1407593,-0.0012176544,0.11244696,0.0025356666,0.028136047,0.002825275,-0.14563766,0.10187778,0.104424596,-0.05446341,-0.034781404,-0.08286706,-0.121422246,-0.07513477,0.017314052,-0.038646262,0.0013798757,-0.15243462,-0.05528292,-0.050662905,0.007885522,-0.035819493,-0.179449,-0.10706132,-0.04721326,0.047290146,-0.005156726,-0.20528851,-0.120221965,-0.019615887,-0.1376941,-0.18107165,0.11915233,-0.02402278,0.02827036,0.016447159,-0.056066897,0.079409696,-0.01343729,-0.13348615,-0.043097865,0.004998785,0.049246375,-0.13864039,-0.047745693,-0.03958971,0.0090828,-0.03359862,-0.037228588,-0.096733324,0.21055232,0.112335056,0.066432185,0.019904144,0.036823835,-0.029281225,0.04445299,0.21174864,0.06278158,0.021464298,-0.02427633,-0.10478153,-0.18849124,0.025314856,-0.032514762,0.007543816,0.04131356,0.06382399,-0.055507414,0.008519065,0.0078872265,-0.13717443,-0.03356428,-0.034209035,0.016109217,-0.038906723,0.12748577,0.0098978095,-0.031795364,0.034279704,-0.010947847,-0.070059404,-0.0022962592,0.013817729,0.056307778,0.042129554,-0.07032508,0.029765522,-0.011555177,-0.047282316,0.03541264,0.049707226,-0.020037238,0.03834088,0.020981548,0.15498729,-0.01778739,-0.20009317,0.09728513,0.10245627,0.08783405,0.03992813,0.10639442,-0.045028917,-0.047307633,-0.1467534,0.030054793
0.051648796,-0.019635685,0.03380237,0.026540233,-0.07033528,-0.0141512435,0.17067906,0.044739217,-0.024095349,-0.118866935,-0.13384938,0.031515487,0.0064075673,-0.021063477,0.072635554,-0.13270314,0.043858707,-0.082010604,-0.13883062,0.10896216,0.08464002,0.031563785,-0.025760068,-0.0019843227,0.012570765,-0.031332824,-0.00611666,-0.01766118,-0.11609942,0.018320974,0.06400528,0.047390856,-0.0010724339,-0.06716781,0.03231672,-0.08883651,0.05110767,0.10395627,-0.06472627,0.027959561,0.030988948,-0.0075845234,-0.02253363,0.08072847,0.09760327,0.011238089,0.051481463,0.0031957957,-0.024531027,0.04461677,0.07343884,0.12754664,-0.05458556,0.016902369,0.010382192,0.010288894,0.17644243,0.05583642,0.011354276,-0.049422156,0.049115986,0.068165146,0.05618667,0.020329516,0.06253045,0.014733114,0.09354799,-0.111925244,-0.053228624,0.026192198,-0.008606097,0.03828244,-0.05121129,-0.0067806523,-0.010258362,0.07043431,0.08686155,-0.08946282,0.02151347,-0.0022549038,-0.009652066,0.096178204,0.011478527,0.08995179,-0.002262282,-0.13451718,-0.027382998,-0.028503006,0.0055075902,-0.004649885,0.07603836,-0.008769799,0.0020898038,-0.013189197,0.060330637,0.020235129,0.12824231,0.076808184,-0.05159093,-0.004349989,-0.030970452,0.06445714,0.10048568,-0.04543033,-0.05044278,0.0458113,0.20180917,-0.034979004,0.0019937137,-0.100133285,0.024640355,0.006465312,0.06274179,0.026021091,-0.025381092,0.009402685,-0.019048737,-0.17912023,0.02474738,-0.0212001,0.009400316,0.033901952,0.013541309,0.0840782,0.07557336,-0.098132156,0.19257426,0.003932291
0.020100962,-0.13342871,-0.06274935,0.09253056,-0.010659073,0.07558422,0.0780337,-0.10303115,0.06417134,0.0051569296,-0.045249123,-0.13051653,0.049137488,-5.1398296e-05,-0.10044549,0.011247774,0.0011730359,-0.0596515,0.17228545,-0.0605404,0.14719853,-0.15967631,-0.017506473,0.015753739,-0.008914437,-0.019964434,0.020846935,-0.020984972,0.024869002,0.06586961,0.038246237,0.017632524,-0.10408696,-0.06112694,0.0023178211,0.09455671,-0.00834665,-0.02769158,-0.008412858,-0.031660624,0.03892331,-0.00021118275,-0.10338474,0.0022922426,0.06898949,-0.017445685,-0.0056571853,0.006185119,-0.03618289,-0.013305092,0.004916745,0.10330001,-0.09424534,0.058130726,-0.0067425827,-0.024564484,0.18411863,-0.05119257,-0.014257594,0.04070897,0.022631058,0.0034412662,-0.034531847,0.016264943,-0.010475019,-0.013991893,0.077455305,-0.04347542,-0.0303127,-0.078683056,0.011870455,0.1191933,0.017066244,-0.028612118,-0.0055727446,0.01822315,-0.06077415,0.11977274,0.20458686,-0.17801638,0.02092478,-0.017689107,0.011467798,-0.037331294,0.054391604,-0.09305799,0.041034006,0.05956667,-0.025154889,-0.069656484,0.01276598,0.028199786,-0.15197963,0.00024129142,-0.045991268,0.001301568,0.03343594,0.062270395,0.037007112,0.019270878,0.06291489,-0.023429101,-0.018933913,-0.09047093,0.019778846,-0.05115183,0.11486362,-0.21091846,0.06416283,-0.054904327,0.031357296,0.02071195,0.02618462,-0.013176844,0.022027157,-0.09649288,0.0047818697,-0.032671962,-0.062761486,0.02813085,0.040391278,0.055407085,-0.053202413,0.021043265,-0.034734584,0.1584088,0.063031,0.0135016125
0.047470443,0.0197231,0.022505967,-0.044830877,-0.19033816,-0.06577164,0.04183523,0.03965797,-0.017451568,0.075702794,0.014473369,-0.09076389,0.08054854,-0.0073612668,-0.029912775,0.0719496,-0.07274979,-0.099232346,-0.050100777,-0.03996426,-0.003616509,-0.11827218,-0.0037487806,-0.048670888,-0.0102580115,0.014970772,0.27738285,0.06421982,0.0002746053,-0.057628825,0.012109211,0.05634633,-0.10867781,-0.15024585,-0.0962889,0.0098091,0.0579737,0.13920222,0.013834009,0.02596868,-0.06002601,0.058558095,0.061760936,0.04208981,0.18161196,0.030424254,-0.015323671,0.029523216,0.03553061,-0.004568712,0.07045338,0.26797765,-0.036295835,-0.030215222,0.23314944,-0.038288314,0.012327834,-0.021638872,-0.036927342,0.101272166,-0.0762677,0.06990215,-0.03987891,0.012609807,-0.03437998,0.066559054,-0.123440295,-0.09219511,-0.06758995,0.032945156,0.0055236365,-0.010088116,-0.034343872,-0.124467015,-0.06503857,0.12274593,-0.05703644,-0.15455835,-0.014627033,0.009435396,-0.071670055,0.10909886,0.17783763,-0.041942447,0.024073854,-0.05736537,0.09993993,0.0011503128,0.024453465,0.132982,0.09532458,-0.08820425,0.027822832,-0.07937199,0.04043774,0.10541945,-0.016581783,-0.07708093,-0.10879345,-0.021982728,0.036637496,0.068964876,-0.08755832,-0.013462815,0.025989685,-0.004038057,0.019254452,-0.024150643,0.030044332,-0.06939225,0.04381269,-0.004340592,0.02255682,-0.045893908,0.048787627,0.051515944,0.019142656,-0.19734614,-0.04961984,0.029375417,0.07806565,0.005174595,0.08792076,0.044087663,0.06434562,-0.04439675,0.012440095,0.009192134
0.05440922,-0.09076421,-0.09644068,-0.019224212,0.06236655,-0.043853655,0.041312546,-0.11765025,0.050238546,0.05022913,-0.009993585,-0.032382146,0.011244914,0.027386284,-0.03745752,-0.02931888,0.051871642,-0.036499124,0.027189365,0.026016762,0.020332323,-0.015893767,0.0068121837,0.007764715,-0.09155149,-0.040391892,0.017151343,0.032805286,0.023652645,0.032757666,0.033599757,-0.050698943,-0.041749787,0.038249828,0.08252314,0.005993557,-0.0707925,-0.04427844,-0.0050379094,-0.03465597,-0.009474603,-0.012832004,-0.12444317,0.046458695,0.0835303,0.084203765,0.008219769,0.033754416,0.011664513,0.047323946,0.020212652,0.0457196,-0.01045168,0.0053537353,0.021851595,-0.06787131,0.07851927,-0.11489776,-0.052649055,0.06875596,0.039633255,-0.011578298,-0.079449624,-0.06771141,0.0059414874,0.036640603,0.10086549,-0.024285575,-0.03843122,-0.060638197,0.0012451661,-0.073053986,0.01711742,0.0013084841,-0.00097009377,0.02712761,0.01069615,0.010665183,0.019924458,-0.08198752,-0.048602708,-0.009110149,0.007082073,0.046167027,-0.0030056844,-0.1335688,-0.039818138,-0.020174151,-0.13100731,-0.044974234,-0.042868335,0.021229913,-0.007908529,0.04810528,-0.114928976,-0.021368822,0.13382159,0.038450178,0.08109823,0.02275809,-0.020624395,0.04451525,-0.04987799,-0.059974365,-0.056226175,-0.08835541,0.042845447,-0.032960366,0.0017966323,-0.044430044,-0.017857144,0.0054337084,0.051008224,-0.0038601302,0.0033808036,-0.07134369,-0.10616548,0.03031374,0.01885152,0.07774674,-0.024079949,0.02119271,0.041867748,0.055768333,-0.022179957,0.04993471,0.04897828,0.008406387
-0.005172236,0.07839926,-0.031105466,-0.0072641727,-0.05188693,-0.010551532,-0.018967088,-0.013979152,-0.06527073,0.123478666,0.093903616,-0.09215952,0.013462305,0.0040748743,-0.045032125,0.06390958,-0.0080630155,0.046999414,-0.07010846,-0.026862971,0.011698891,-0.096252196,-0.026921196,-0.00936335,0.00087517453,-0.07187292,0.058560383,0.0921955,-0.018349076,-0.015464605,0.036451425,-0.043239873,-0.0983519,0.048291173,-0.1362218,0.03872294,-0.04268485,0.08111414,0.0019272197,0.028810302,-0.07124891,0.007367642,0.12375601,-0.0025864982,0.06928347,0.032014392,-0.040185913,0.07913617,0.10221095,-0.068583794,0.06258444,0.13397837,0.02291616,0.013255755,0.15785478,-0.035073385,-0.040058136,-0.08445231,-0.06892001,0.059679803,-0.040052198,0.034452833,-0.089989856,-0.03455418,0.0017722641,-0.040314626,-0.1064507,-0.009613188,0.03701925,0.009877394,0.015248332,-0.04604034,0.017888514,0.0637705,-0.010536716,0.08406637,-0.015087951,0.034903258,-0.040891457,0.03022709,-0.0019868508,0.03943435,0.11805853,-0.03188222,0.0030300934,0.03869303,0.13706538,0.0023148442,0.014197149,0.05441567,0.06470895,-0.03520534,-0.018465303,-0.029097017,-0.060918014,0.01852188,-0.082339704,-0.059421156,-0.04761209,-0.037349094,0.091607645,-0.06085138,-0.08972761,0.04492585,-0.018238943,-0.0038134959,-0.018118555,-0.017336775,0.011650553,0.011178919,0.039120536,-0.009728784,-0.029240567,-0.06839868,0.0030198826,-0.05108571,0.029067177,0.0063663507,-0.030446205,0.015201571,0.036320113,0.009511457,-0.08828233,-0.035561927,-0.022804756,-0.096050985,-0.046947844,0.0032809656
0.08644233,-0.002431333,-0.051251225,-0.06863338,0.06227194,-0.102252826,-0.0055568838,-0.08011044,0.037881907,-0.0027017454,-0.06442243,0.08374851,0.004760457,0.023347698,0.03017485,-0.10183068,0.08996915,-0.003925173,0.041727018,0.041070838,-0.06600554,0.12856567,0.08945535,0.025629133,-0.15701945,-0.06474059,-0.012048521,0.10235908,0.12153381,0.023817437,0.060558718,-0.036386784,0.033538852,0.054145012,0.12788142,-0.04389427,-0.04425564,-0.009734007,-0.03608467,-0.032720264,-0.030763382,-0.056850895,-0.050576486,0.05736392,0.03346372,0.1540012,0.09119581,0.048460547,-0.022652011,0.09757695,0.04519594,-0.1028674,-0.014769976,-0.08151346,0.0019601842,-0.079206176,-0.0905079,-0.18116799,-0.04332379,0.102020755,-0.04538186,0.07521016,-0.0832792,-0.13314752,-0.050722606,0.09250022,0.05441174,-0.07738316,-0.068414964,0.005108487,-0.009959895,-0.13537203,-0.034552563,-0.036551673,0.0021025934,0.0620364,0.060283475,0.032112,-0.18904223,0.021979773,-0.095663115,0.027988937,0.023994846,0.122660264,-0.07539859,-0.15695181,-0.15687233,-0.066112734,-0.2077593,-0.0828424,-0.13458528,0.0628728,0.105027474,0.046497427,-0.09915552,-0.060261734,0.119902335,0.08229339,0.1564686,0.06498983,-0.095840245,0.06728007,-0.0056461897,-0.015711004,-0.043590825,-0.07980209,-0.06400063,0.10839123,-0.074004926,-0.08765942,-0.10777507,-0.022418413,0.05086788,0.008139093,0.0041771787,-7.6486875e-05,-0.154434,0.053169724,0.058163945,0.022993317,-0.022554422,0.013455841,0.14539494,0.13726912,-0.025844835,0.0016303905,0.04899809,-0.0038593272
-0.070634626,0.07576089,-0.106519714,0.05658127,0.13013878,0.073982894,-0.16777569,-0.0373947,-0.10435542,0.102803156,0.09000267,-0.040235445,-0.02502799,0.06023634,-0.063399784,0.07136756,0.08392026,0.17779598,-0.09868434,0.07189009,0.058172237,-0.03284395,-0.009979201,0.025932672,0.016434036,-0.13477461,-0.2981436,0.06756909,-0.0077579315,0.03226362,0.0111251045,-0.12411611,-0.05073406,0.28296274,-0.13820629,0.062029958,-0.12190632,-0.009624597,-0.04754966,0.028439643,-0.04754531,-0.030933022,0.0886477,-0.043984123,-0.14913061,0.098004304,-0.07450989,0.110732794,0.15071061,-0.17812361,0.050703034,-0.13049272,0.13807023,0.06522021,-0.023411782,-0.0045598126,-0.108777925,-0.12506226,-0.10168678,-0.05828726,0.12400843,-0.0019269191,-0.13597025,-0.12292241,0.124100335,-0.16336606,-0.02526912,0.07369642,0.14747326,0.0070399274,0.048513252,-0.14286186,0.032792024,0.16607103,0.0680235,0.05232667,0.022523155,0.21376851,-0.12532106,0.06864957,0.06949825,-0.05263437,0.100125834,-0.004749796,-0.031595647,0.10721784,0.1513045,0.014264325,-0.03455559,-0.10900144,0.0022944317,0.02428419,-0.083048716,0.03469088,-0.12124691,0.027081605,-0.13491823,-0.003222227,0.02582467,0.016969731,0.094738364,-0.20127994,-0.094677456,0.079166226,-0.031289466,0.041151997,-0.055163503,0.0134042725,-0.019455578,0.0407847,-0.0049262494,-0.012853448,-0.11099523,-0.01998193,-0.09862649,-0.06644296,-0.015579427,0.19701113,0.07106232,0.083872676,-0.010767121,0.020393206,-0.27634925,-0.1280582,-0.16695072,-0.14671548,-0.11863801,-0.0066446546
Layer,0,Biases
